K_BREV_T;K_SAK_T;GYLDIGMAPPING;BREVGYLDIG
PE_AF_03_101;AFP;1;1
PE_AF_04_001;AFP;1;1
PE_AF_04_010;AFP;1;1
PE_AF_04_020;AFP;1;1
PE_AF_04_103;AFP;1;1
PE_AF_04_104;AFP;1;1
PE_AF_04_105;AFP;1;1
PE_AF_04_106;AFP;1;1
PE_AF_04_107;AFP;1;1
PE_AF_04_108;AFP;1;1
PE_AF_04_109;AFP;1;1
PE_AF_04_110;AFP;1;1
PE_AF_04_111;AFP_PRIVAT;1;1
PE_AF_04_112;AFP_PRIVAT;1;1
PE_AF_04_114;AFP_PRIVAT;1;1
PE_AP_01_001;AFP;1;1
PE_AP_01_001;AFP_PRIVAT;1;1
PE_AP_01_001;ALDER;1;1
PE_AP_01_001;BARNEP;1;1
PE_AP_01_001;FAM_PL;1;1
PE_AP_01_001;GAM_YRK;1;1
PE_AP_01_001;GENRL;1;1
PE_AP_01_001;GJENLEV;1;1
PE_AP_01_001;GRBL;1;1
PE_AP_01_001;KRIGSP;1;1
PE_AP_01_001;OMSORG;1;1
PE_AP_01_001;UFOREP;1;1
PE_AP_01_004;AFP;0;0
PE_AP_01_004;AFP_PRIVAT;0;0
PE_AP_01_004;ALDER;0;0
PE_AP_01_004;BARNEP;0;0
PE_AP_01_004;FAM_PL;0;0
PE_AP_01_004;GAM_YRK;0;0
PE_AP_01_004;GENRL;0;0
PE_AP_01_004;GJENLEV;0;0
PE_AP_01_004;GRBL;0;0
PE_AP_01_004;KRIGSP;0;0
PE_AP_01_004;OMSORG;0;0
PE_AP_01_004;UFOREP;0;0
PE_AP_01_006;ALDER;1;1
PE_AP_01_006;GENRL;1;1
PE_AP_04_001;ALDER;1;1
PE_AP_04_010;ALDER;1;1
PE_AP_04_020;ALDER;1;1
PE_AP_04_202;ALDER;1;1
PE_AP_04_203;ALDER;1;1
PE_AP_04_211;ALDER;1;1
PE_AP_04_212;ALDER;1;1
PE_AP_04_214;ALDER;1;1
PE_AP_04_215;ALDER;1;1
PE_AP_04_216;AFP_PRIVAT;1;1
PE_AP_04_216;ALDER;1;1
PE_AP_04_220;ALDER;1;1
PE_AP_04_222;ALDER;1;1
PE_AP_04_223;ALDER;1;1
PE_AP_04_224;ALDER;1;1
PE_AP_04_225;ALDER;1;1
PE_AP_04_901;ALDER;1;1
PE_AP_04_902;ALDER;1;1
PE_AP_04_903;ALDER;1;1
PE_AP_04_904;ALDER;1;1
PE_AP_04_910;ALDER;1;1
PE_AP_04_911;ALDER;1;1
PE_AP_04_912;ALDER;1;1
PE_AP_04_913;ALDER;1;1
PE_AP_04_914;ALDER;1;1
PE_AP_04_920;ALDER;1;1
PE_AP_04_922;ALDER;1;1
PE_BA_01_108;AFP;1;1
PE_BA_01_108;ALDER;1;1
PE_BA_01_108;UFOREP;1;1
PE_BP_01_001;BARNEP;1;1
PE_BP_01_002;BARNEP;1;1
PE_BP_04_001;BARNEP;1;1
PE_BP_04_002;BARNEP;1;1
PE_BP_04_010;BARNEP;1;1
PE_BP_04_011;BARNEP;1;1
PE_BP_04_020;BARNEP;1;1
PE_BP_04_021;BARNEP;1;1
PE_BP_04_030;BARNEP;1;1
PE_BP_04_031;BARNEP;1;1
PE_FT_01_002;AFP;1;1
PE_FT_01_002;ALDER;1;1
PE_FT_01_002;UFOREP;1;1
PE_FT_01_003;AFP;1;1
PE_FT_01_003;ALDER;1;1
PE_FT_01_003;UFOREP;1;1
PE_FT_01_006;AFP;1;1
PE_FT_01_006;ALDER;1;1
PE_FT_01_006;UFOREP;1;1
PE_FT_01_007;AFP;1;1
PE_FT_01_007;ALDER;1;1
PE_FT_01_007;UFOREP;1;1
PE_GP_01_001;GENRL;0;0
PE_GP_01_001;GJENLEV;0;0
PE_GP_01_002;BARNEP;0;0
PE_GP_01_002;GENRL;0;0
PE_GP_01_002;GJENLEV;0;0
PE_GP_01_003;BARNEP;0;0
PE_GP_01_003;GENRL;0;0
PE_GP_01_004;BARNEP;0;0
PE_GP_01_004;GENRL;0;0
PE_GP_01_005;GENRL;0;0
PE_GP_01_005;GJENLEV;0;0
PE_GP_01_005;UFOREP;0;0
PE_GP_01_006;ALDER;0;0
PE_GP_01_006;GENRL;0;0
PE_GP_01_006;GJENLEV;0;0
PE_GP_01_007;UFOREP;0;0
PE_GP_01_008;ALDER;0;0
PE_GP_01_008;GENRL;0;0
PE_GP_01_008;UFOREP;0;0
PE_GP_01_009;BARNEP;0;0
PE_GP_01_009;GENRL;0;0
PE_GP_01_010;AFP;1;1
PE_GP_01_010;AFP_PRIVAT;1;1
PE_GP_01_010;ALDER;1;1
PE_GP_01_010;BARNEP;1;1
PE_GP_01_010;FAM_PL;1;1
PE_GP_01_010;GAM_YRK;1;1
PE_GP_01_010;GENRL;1;1
PE_GP_01_010;GJENLEV;1;1
PE_GP_01_010;GRBL;1;1
PE_GP_01_010;KRIGSP;1;1
PE_GP_01_010;OMSORG;1;1
PE_GP_01_010;UFOREP;1;1
PE_GP_01_011;BARNEP;1;1
PE_GP_01_011;GENRL;1;1
PE_GP_01_011;GJENLEV;1;1
PE_GP_01_012;BARNEP;1;1
PE_GP_01_012;GENRL;1;1
PE_GP_04_001;GJENLEV;1;1
PE_GP_04_010;GJENLEV;1;1
PE_GP_04_020;GJENLEV;1;1
PE_GP_04_022;GJENLEV;1;1
PE_GP_04_023;GJENLEV;1;1
PE_GP_04_024;GJENLEV;1;1
PE_GP_04_025;GJENLEV;1;1
PE_GP_04_026;GJENLEV;1;1
PE_GP_04_027;GJENLEV;1;1
PE_GP_04_028;GJENLEV;1;1
PE_GP_04_029;GJENLEV;1;1
PE_GP_04_030;GJENLEV;1;1
PE_GP_04_031;GJENLEV;1;1
PE_GP_04_032;GJENLEV;1;1
PE_GP_04_033;GJENLEV;1;1
PE_GP_04_034;GJENLEV;1;1
PE_IY_03_047;AFP;1;1
PE_IY_03_047;AFP_PRIVAT;1;1
PE_IY_03_047;ALDER;1;1
PE_IY_03_047;BARNEP;1;1
PE_IY_03_047;FAM_PL;1;1
PE_IY_03_047;GAM_YRK;1;1
PE_IY_03_047;GENRL;1;1
PE_IY_03_047;GJENLEV;1;1
PE_IY_03_047;GRBL;1;1
PE_IY_03_047;KRIGSP;1;1
PE_IY_03_047;OMSORG;1;1
PE_IY_03_047;UFOREP;1;1
PE_IY_03_048;AFP;1;1
PE_IY_03_048;AFP_PRIVAT;1;1
PE_IY_03_048;ALDER;1;1
PE_IY_03_048;BARNEP;1;1
PE_IY_03_048;FAM_PL;1;1
PE_IY_03_048;GAM_YRK;1;1
PE_IY_03_048;GENRL;1;1
PE_IY_03_048;GJENLEV;1;1
PE_IY_03_048;GRBL;1;1
PE_IY_03_048;KRIGSP;1;1
PE_IY_03_048;OMSORG;1;1
PE_IY_03_048;UFOREP;1;1
PE_IY_03_049;AFP;1;1
PE_IY_03_049;AFP_PRIVAT;1;1
PE_IY_03_049;ALDER;1;1
PE_IY_03_049;BARNEP;1;1
PE_IY_03_049;FAM_PL;1;1
PE_IY_03_049;GAM_YRK;1;1
PE_IY_03_049;GENRL;1;1
PE_IY_03_049;GJENLEV;1;1
PE_IY_03_049;GRBL;1;1
PE_IY_03_049;KRIGSP;1;1
PE_IY_03_049;OMSORG;1;1
PE_IY_03_049;UFOREP;1;1
PE_IY_03_051;AFP;1;1
PE_IY_03_051;AFP_PRIVAT;1;1
PE_IY_03_051;ALDER;1;1
PE_IY_03_051;BARNEP;1;1
PE_IY_03_051;FAM_PL;1;1
PE_IY_03_051;GAM_YRK;1;1
PE_IY_03_051;GENRL;1;1
PE_IY_03_051;GJENLEV;1;1
PE_IY_03_051;GRBL;1;1
PE_IY_03_051;KRIGSP;1;1
PE_IY_03_051;OMSORG;1;1
PE_IY_03_051;UFOREP;1;1
PE_IY_03_150;AFP;1;1
PE_IY_03_150;AFP_PRIVAT;1;1
PE_IY_03_150;ALDER;1;1
PE_IY_03_150;BARNEP;1;1
PE_IY_03_150;FAM_PL;1;1
PE_IY_03_150;GAM_YRK;1;1
PE_IY_03_150;GENRL;1;1
PE_IY_03_150;GJENLEV;1;1
PE_IY_03_150;GRBL;1;1
PE_IY_03_150;KRIGSP;1;1
PE_IY_03_150;OMSORG;1;1
PE_IY_03_150;UFOREP;1;1
PE_IY_03_151;AFP;1;1
PE_IY_03_151;AFP_PRIVAT;1;1
PE_IY_03_151;ALDER;1;1
PE_IY_03_151;BARNEP;1;1
PE_IY_03_151;FAM_PL;1;1
PE_IY_03_151;GAM_YRK;1;1
PE_IY_03_151;GENRL;1;1
PE_IY_03_151;GJENLEV;1;1
PE_IY_03_151;GRBL;1;1
PE_IY_03_151;KRIGSP;1;1
PE_IY_03_151;OMSORG;1;1
PE_IY_03_151;UFOREP;1;1
PE_IY_03_152;AFP;1;1
PE_IY_03_152;AFP_PRIVAT;1;1
PE_IY_03_152;ALDER;1;1
PE_IY_03_152;BARNEP;1;1
PE_IY_03_152;FAM_PL;1;1
PE_IY_03_152;GAM_YRK;1;1
PE_IY_03_152;GENRL;1;1
PE_IY_03_152;GJENLEV;1;1
PE_IY_03_152;GRBL;1;1
PE_IY_03_152;KRIGSP;1;1
PE_IY_03_152;OMSORG;1;1
PE_IY_03_152;UFOREP;1;1
PE_IY_03_153;AFP;1;1
PE_IY_03_153;AFP_PRIVAT;1;1
PE_IY_03_153;ALDER;1;1
PE_IY_03_153;BARNEP;1;1
PE_IY_03_153;FAM_PL;1;1
PE_IY_03_153;GAM_YRK;1;1
PE_IY_03_153;GENRL;1;1
PE_IY_03_153;GJENLEV;1;1
PE_IY_03_153;GRBL;1;1
PE_IY_03_153;KRIGSP;1;1
PE_IY_03_153;OMSORG;1;1
PE_IY_03_153;UFOREP;1;1
PE_IY_03_154;AFP;1;1
PE_IY_03_154;AFP_PRIVAT;1;1
PE_IY_03_154;ALDER;1;1
PE_IY_03_154;BARNEP;1;1
PE_IY_03_154;FAM_PL;1;1
PE_IY_03_154;GAM_YRK;1;1
PE_IY_03_154;GENRL;1;1
PE_IY_03_154;GJENLEV;1;1
PE_IY_03_154;GRBL;1;1
PE_IY_03_154;KRIGSP;1;1
PE_IY_03_154;OMSORG;1;1
PE_IY_03_154;UFOREP;1;1
PE_IY_03_155;AFP;1;1
PE_IY_03_155;AFP_PRIVAT;1;1
PE_IY_03_155;ALDER;1;1
PE_IY_03_155;BARNEP;1;1
PE_IY_03_155;FAM_PL;1;1
PE_IY_03_155;GAM_YRK;1;1
PE_IY_03_155;GENRL;1;1
PE_IY_03_155;GJENLEV;1;1
PE_IY_03_155;GRBL;1;1
PE_IY_03_155;KRIGSP;1;1
PE_IY_03_155;OMSORG;1;1
PE_IY_03_155;UFOREP;1;1
PE_IY_03_156;AFP;1;1
PE_IY_03_156;AFP_PRIVAT;1;1
PE_IY_03_156;ALDER;1;1
PE_IY_03_156;BARNEP;1;1
PE_IY_03_156;FAM_PL;1;1
PE_IY_03_156;GAM_YRK;1;1
PE_IY_03_156;GENRL;1;1
PE_IY_03_156;GJENLEV;1;1
PE_IY_03_156;GRBL;1;1
PE_IY_03_156;KRIGSP;1;1
PE_IY_03_156;OMSORG;1;1
PE_IY_03_156;UFOREP;1;1
PE_IY_03_157;AFP;1;1
PE_IY_03_157;AFP_PRIVAT;1;1
PE_IY_03_157;ALDER;1;1
PE_IY_03_157;BARNEP;1;1
PE_IY_03_157;FAM_PL;1;1
PE_IY_03_157;GAM_YRK;1;1
PE_IY_03_157;GENRL;1;1
PE_IY_03_157;GJENLEV;1;1
PE_IY_03_157;GRBL;1;1
PE_IY_03_157;KRIGSP;1;1
PE_IY_03_157;OMSORG;1;1
PE_IY_03_157;UFOREP;1;1
PE_IY_03_158;AFP;1;1
PE_IY_03_158;AFP_PRIVAT;1;1
PE_IY_03_158;ALDER;1;1
PE_IY_03_158;BARNEP;1;1
PE_IY_03_158;FAM_PL;1;1
PE_IY_03_158;GAM_YRK;1;1
PE_IY_03_158;GENRL;1;1
PE_IY_03_158;GJENLEV;1;1
PE_IY_03_158;GRBL;1;1
PE_IY_03_158;KRIGSP;1;1
PE_IY_03_158;OMSORG;1;1
PE_IY_03_158;UFOREP;1;1
PE_IY_03_159;AFP;1;1
PE_IY_03_159;AFP_PRIVAT;1;1
PE_IY_03_159;ALDER;1;1
PE_IY_03_159;BARNEP;1;1
PE_IY_03_159;FAM_PL;1;1
PE_IY_03_159;GAM_YRK;1;1
PE_IY_03_159;GENRL;1;1
PE_IY_03_159;GJENLEV;1;1
PE_IY_03_159;GRBL;1;1
PE_IY_03_159;KRIGSP;1;1
PE_IY_03_159;OMSORG;1;1
PE_IY_03_159;UFOREP;1;1
PE_IY_03_160;AFP;1;1
PE_IY_03_160;AFP_PRIVAT;1;1
PE_IY_03_160;ALDER;1;1
PE_IY_03_160;BARNEP;1;1
PE_IY_03_160;FAM_PL;1;1
PE_IY_03_160;GAM_YRK;1;1
PE_IY_03_160;GENRL;1;1
PE_IY_03_160;GJENLEV;1;1
PE_IY_03_160;GRBL;1;1
PE_IY_03_160;KRIGSP;1;1
PE_IY_03_160;OMSORG;1;1
PE_IY_03_160;UFOREP;1;1
PE_IY_03_161;AFP;1;1
PE_IY_03_161;AFP_PRIVAT;1;1
PE_IY_03_161;ALDER;1;1
PE_IY_03_161;BARNEP;1;1
PE_IY_03_161;FAM_PL;1;1
PE_IY_03_161;GAM_YRK;1;1
PE_IY_03_161;GENRL;1;1
PE_IY_03_161;GJENLEV;1;1
PE_IY_03_161;GRBL;1;1
PE_IY_03_161;KRIGSP;1;1
PE_IY_03_161;OMSORG;1;1
PE_IY_03_161;UFOREP;1;1
PE_IY_03_162;AFP;1;1
PE_IY_03_162;AFP_PRIVAT;1;1
PE_IY_03_162;ALDER;1;1
PE_IY_03_162;BARNEP;1;1
PE_IY_03_162;FAM_PL;1;1
PE_IY_03_162;GAM_YRK;1;1
PE_IY_03_162;GENRL;1;1
PE_IY_03_162;GJENLEV;1;1
PE_IY_03_162;GRBL;1;1
PE_IY_03_162;KRIGSP;1;1
PE_IY_03_162;OMSORG;1;1
PE_IY_03_162;UFOREP;1;1
PE_IY_03_163;AFP;1;1
PE_IY_03_163;AFP_PRIVAT;1;1
PE_IY_03_163;ALDER;1;1
PE_IY_03_163;BARNEP;1;1
PE_IY_03_163;FAM_PL;1;1
PE_IY_03_163;GAM_YRK;1;1
PE_IY_03_163;GENRL;1;1
PE_IY_03_163;GJENLEV;1;1
PE_IY_03_163;GRBL;1;1
PE_IY_03_163;KRIGSP;1;1
PE_IY_03_163;OMSORG;1;1
PE_IY_03_163;UFOREP;1;1
PE_IY_03_164;AFP;1;1
PE_IY_03_164;AFP_PRIVAT;1;1
PE_IY_03_164;ALDER;1;1
PE_IY_03_164;BARNEP;1;1
PE_IY_03_164;FAM_PL;1;1
PE_IY_03_164;GAM_YRK;1;1
PE_IY_03_164;GENRL;1;1
PE_IY_03_164;GJENLEV;1;1
PE_IY_03_164;GRBL;1;1
PE_IY_03_164;KRIGSP;1;1
PE_IY_03_164;OMSORG;1;1
PE_IY_03_164;UFOREP;1;1
PE_IY_03_165;ALDER;1;1
PE_IY_03_165;BARNEP;1;1
PE_IY_03_165;GJENLEV;1;1
PE_IY_03_166;ALDER;1;1
PE_IY_03_166;BARNEP;1;1
PE_IY_03_166;GJENLEV;1;1
PE_IY_03_167;ALDER;1;1
PE_IY_03_167;BARNEP;1;1
PE_IY_03_167;GJENLEV;1;1
PE_IY_03_168;AFP;1;1
PE_IY_03_168;AFP_PRIVAT;1;1
PE_IY_03_168;ALDER;1;1
PE_IY_03_168;BARNEP;1;1
PE_IY_03_168;FAM_PL;1;1
PE_IY_03_168;GAM_YRK;1;1
PE_IY_03_168;GENRL;1;1
PE_IY_03_168;GJENLEV;1;1
PE_IY_03_168;GRBL;1;1
PE_IY_03_168;KRIGSP;1;1
PE_IY_03_168;OMSORG;1;1
PE_IY_03_168;UFOREP;1;1
PE_IY_03_169;UFOREP;1;1
PE_IY_03_170;UFOREP;1;1
PE_IY_03_171;UFOREP;1;1
PE_IY_03_172;UFOREP;1;1
PE_IY_03_173;UFOREP;1;1
PE_IY_03_174;AFP;1;1
PE_IY_03_174;AFP_PRIVAT;1;1
PE_IY_03_174;ALDER;1;1
PE_IY_03_174;BARNEP;1;1
PE_IY_03_174;FAM_PL;1;1
PE_IY_03_174;GAM_YRK;1;1
PE_IY_03_174;GENRL;1;1
PE_IY_03_174;GJENLEV;1;1
PE_IY_03_174;GRBL;1;1
PE_IY_03_174;KRIGSP;1;1
PE_IY_03_174;OMSORG;1;1
PE_IY_03_174;UFOREP;1;1
PE_IY_03_175;AFP;1;1
PE_IY_03_175;AFP_PRIVAT;1;1
PE_IY_03_175;ALDER;1;1
PE_IY_03_175;BARNEP;1;1
PE_IY_03_175;FAM_PL;1;1
PE_IY_03_175;GAM_YRK;1;1
PE_IY_03_175;GENRL;1;1
PE_IY_03_175;GJENLEV;1;1
PE_IY_03_175;GRBL;1;1
PE_IY_03_175;KRIGSP;1;1
PE_IY_03_175;OMSORG;1;1
PE_IY_03_175;UFOREP;1;1
PE_IY_03_176;AFP;1;1
PE_IY_03_176;AFP_PRIVAT;1;1
PE_IY_03_176;ALDER;1;1
PE_IY_03_176;BARNEP;1;1
PE_IY_03_176;FAM_PL;1;1
PE_IY_03_176;GAM_YRK;1;1
PE_IY_03_176;GENRL;1;1
PE_IY_03_176;GJENLEV;1;1
