K_BREV_T;K_SAK_T;GYLDIGMAPPING;BREVGYLDIG
PE_IY_03_176;GRBL;1;1
PE_IY_03_176;KRIGSP;1;1
PE_IY_03_176;OMSORG;1;1
PE_IY_03_176;UFOREP;1;1
PE_IY_03_177;AFP;1;1
PE_IY_03_177;AFP_PRIVAT;1;1
PE_IY_03_177;ALDER;1;1
PE_IY_03_177;BARNEP;1;1
PE_IY_03_177;FAM_PL;1;1
PE_IY_03_177;GAM_YRK;1;1
PE_IY_03_177;GENRL;1;1
PE_IY_03_177;GJENLEV;1;1
PE_IY_03_177;GRBL;1;1
PE_IY_03_177;KRIGSP;1;1
PE_IY_03_177;OMSORG;1;1
PE_IY_03_177;UFOREP;1;1
PE_IY_03_178;AFP;1;1
PE_IY_03_178;AFP_PRIVAT;1;1
PE_IY_03_178;ALDER;1;1
PE_IY_03_178;BARNEP;1;1
PE_IY_03_178;FAM_PL;1;1
PE_IY_03_178;GAM_YRK;1;1
PE_IY_03_178;GENRL;1;1
PE_IY_03_178;GJENLEV;1;1
PE_IY_03_178;GRBL;1;1
PE_IY_03_178;KRIGSP;1;1
PE_IY_03_178;OMSORG;1;1
PE_IY_03_178;UFOREP;1;1
PE_IY_03_179;AFP;1;1
PE_IY_03_179;AFP_PRIVAT;1;1
PE_IY_03_179;ALDER;1;1
PE_IY_03_179;BARNEP;1;1
PE_IY_03_179;FAM_PL;1;1
PE_IY_03_179;GAM_YRK;1;1
PE_IY_03_179;GENRL;1;1
PE_IY_03_179;GJENLEV;1;1
PE_IY_03_179;GRBL;1;1
PE_IY_03_179;KRIGSP;1;1
PE_IY_03_179;OMSORG;1;1
PE_IY_03_179;UFOREP;1;1
PE_IY_03_180;AFP;1;1
PE_IY_03_180;AFP_PRIVAT;1;1
PE_IY_03_180;ALDER;1;1
PE_IY_03_180;BARNEP;1;1
PE_IY_03_180;FAM_PL;1;1
PE_IY_03_180;GAM_YRK;1;1
PE_IY_03_180;GENRL;1;1
PE_IY_03_180;GJENLEV;1;1
PE_IY_03_180;GRBL;1;1
PE_IY_03_180;KRIGSP;1;1
PE_IY_03_180;OMSORG;1;1
PE_IY_03_180;UFOREP;1;1
PE_IY_04_001;OMSORG;1;1
PE_IY_04_010;OMSORG;1;1
PE_IY_04_050;AFP;1;1
PE_IY_04_050;AFP_PRIVAT;1;1
PE_IY_04_050;ALDER;1;1
PE_IY_04_050;BARNEP;1;1
PE_IY_04_050;FAM_PL;1;1
PE_IY_04_050;GAM_YRK;1;1
PE_IY_04_050;GENRL;1;1
PE_IY_04_050;GJENLEV;1;1
PE_IY_04_050;GRBL;1;1
PE_IY_04_050;KRIGSP;1;1
PE_IY_04_050;OMSORG;1;1
PE_IY_04_050;UFOREP;1;1
PE_IY_04_051;AFP;1;1
PE_IY_04_051;AFP_PRIVAT;1;1
PE_IY_04_051;ALDER;1;1
PE_IY_04_051;BARNEP;1;1
PE_IY_04_051;FAM_PL;1;1
PE_IY_04_051;GAM_YRK;1;1
PE_IY_04_051;GENRL;1;1
PE_IY_04_051;GJENLEV;1;1
PE_IY_04_051;GRBL;1;1
PE_IY_04_051;KRIGSP;1;1
PE_IY_04_051;OMSORG;1;1
PE_IY_04_051;UFOREP;1;1
PE_IY_04_060;AFP;1;1
PE_IY_04_060;AFP_PRIVAT;1;1
PE_IY_04_060;ALDER;1;1
PE_IY_04_060;BARNEP;1;1
PE_IY_04_060;FAM_PL;1;1
PE_IY_04_060;GAM_YRK;1;1
PE_IY_04_060;GENRL;1;1
PE_IY_04_060;GJENLEV;1;1
PE_IY_04_060;GRBL;1;1
PE_IY_04_060;KRIGSP;1;1
PE_IY_04_060;OMSORG;1;1
PE_IY_04_060;UFOREP;1;1
PE_IY_04_061;AFP;1;1
PE_IY_04_061;AFP_PRIVAT;1;1
PE_IY_04_061;ALDER;1;1
PE_IY_04_061;BARNEP;1;1
PE_IY_04_061;FAM_PL;1;1
PE_IY_04_061;GAM_YRK;1;1
PE_IY_04_061;GENRL;1;1
PE_IY_04_061;GJENLEV;1;1
PE_IY_04_061;GRBL;1;1
PE_IY_04_061;KRIGSP;1;1
PE_IY_04_061;OMSORG;1;1
PE_IY_04_061;UFOREP;1;1
PE_IY_04_125;ALDER;1;1
PE_IY_04_126;ALDER;1;1
PE_IY_04_127;ALDER;1;1
PE_IY_05_006;AFP;1;1
PE_IY_05_006;AFP_PRIVAT;1;1
PE_IY_05_006;ALDER;1;1
PE_IY_05_006;BARNEP;1;1
PE_IY_05_006;FAM_PL;1;1
PE_IY_05_006;GAM_YRK;1;1
PE_IY_05_006;GENRL;1;1
PE_IY_05_006;GJENLEV;1;1
PE_IY_05_006;GRBL;1;1
PE_IY_05_006;KRIGSP;1;1
PE_IY_05_006;OMSORG;1;1
PE_IY_05_006;UFOREP;1;1
PE_IY_05_007;AFP;1;1
PE_IY_05_007;AFP_PRIVAT;1;1
PE_IY_05_007;ALDER;1;1
PE_IY_05_007;BARNEP;1;1
PE_IY_05_007;FAM_PL;1;1
PE_IY_05_007;GAM_YRK;1;1
PE_IY_05_007;GENRL;1;1
PE_IY_05_007;GJENLEV;1;1
PE_IY_05_007;GRBL;1;1
PE_IY_05_007;KRIGSP;1;1
PE_IY_05_007;OMSORG;1;1
PE_IY_05_007;UFOREP;1;1
PE_IY_05_008;AFP;1;1
PE_IY_05_008;AFP_PRIVAT;1;1
PE_IY_05_008;ALDER;1;1
PE_IY_05_008;BARNEP;1;1
PE_IY_05_008;FAM_PL;1;1
PE_IY_05_008;GAM_YRK;1;1
PE_IY_05_008;GENRL;1;1
PE_IY_05_008;GJENLEV;1;1
PE_IY_05_008;GRBL;1;1
PE_IY_05_008;KRIGSP;1;1
PE_IY_05_008;OMSORG;1;1
PE_IY_05_008;UFOREP;1;1
PE_IY_05_027;AFP;1;1
PE_IY_05_027;AFP_PRIVAT;1;1
PE_IY_05_027;ALDER;1;1
PE_IY_05_027;BARNEP;1;1
PE_IY_05_027;FAM_PL;1;1
PE_IY_05_027;GAM_YRK;1;1
PE_IY_05_027;GENRL;1;1
PE_IY_05_027;GJENLEV;1;1
PE_IY_05_027;GRBL;1;1
PE_IY_05_027;KRIGSP;1;1
PE_IY_05_027;OMSORG;1;1
PE_IY_05_027;UFOREP;1;1
PE_IY_05_041;AFP;1;1
PE_IY_05_041;AFP_PRIVAT;1;1
PE_IY_05_041;ALDER;1;1
PE_IY_05_041;BARNEP;1;1
PE_IY_05_041;FAM_PL;1;1
PE_IY_05_041;GAM_YRK;1;1
PE_IY_05_041;GENRL;1;1
PE_IY_05_041;GJENLEV;1;1
PE_IY_05_041;GRBL;1;1
PE_IY_05_041;KRIGSP;1;1
PE_IY_05_041;OMSORG;1;1
PE_IY_05_041;UFOREP;1;1
PE_IY_05_101;OMSORG;1;1
PE_IY_05_102;GENRL;1;1
PE_IY_05_102;OMSORG;1;1
PE_IY_05_104;GENRL;1;1
PE_IY_05_104;OMSORG;1;1
PE_IY_05_105;GENRL;1;1
PE_IY_05_105;OMSORG;1;1
PE_IY_05_111;GENRL;1;1
PE_IY_05_200;OMSORG;1;1
PE_IY_05_201;OMSORG;1;1
PE_IY_05_241;ALDER;1;1
PE_IY_05_300;AFP;1;1
PE_IY_05_300;AFP_PRIVAT;1;1
PE_IY_05_300;ALDER;1;1
PE_IY_05_300;BARNEP;1;1
PE_IY_05_300;FAM_PL;1;1
PE_IY_05_300;GAM_YRK;1;1
PE_IY_05_300;GENRL;1;1
PE_IY_05_300;GJENLEV;1;1
PE_IY_05_300;GRBL;1;1
PE_IY_05_300;KRIGSP;1;1
PE_IY_05_300;OMSORG;1;1
PE_IY_05_300;UFOREP;1;1
PE_IY_05_301;AFP;1;1
PE_IY_05_301;AFP_PRIVAT;1;1
PE_IY_05_301;ALDER;1;1
PE_IY_05_301;BARNEP;1;1
PE_IY_05_301;FAM_PL;1;1
PE_IY_05_301;GAM_YRK;1;1
PE_IY_05_301;GENRL;1;1
PE_IY_05_301;GJENLEV;1;1
PE_IY_05_301;GRBL;1;1
PE_IY_05_301;KRIGSP;1;1
PE_IY_05_301;OMSORG;1;1
PE_IY_05_301;UFOREP;1;1
PE_IY_05_401;AFP;1;1
PE_IY_05_401;AFP_PRIVAT;1;1
PE_IY_05_401;ALDER;1;1
PE_IY_05_401;BARNEP;1;1
PE_IY_05_401;FAM_PL;1;1
PE_IY_05_401;GAM_YRK;1;1
PE_IY_05_401;GENRL;1;1
PE_IY_05_401;GJENLEV;1;1
PE_IY_05_401;GRBL;1;1
PE_IY_05_401;KRIGSP;1;1
PE_IY_05_401;OMSORG;1;1
PE_IY_05_401;UFOREP;1;1
PE_IY_05_410;AFP;1;1
PE_IY_05_410;AFP_PRIVAT;1;1
PE_IY_05_410;ALDER;1;1
PE_IY_05_410;BARNEP;1;1
PE_IY_05_410;FAM_PL;1;1
PE_IY_05_410;GAM_YRK;1;1
PE_IY_05_410;GENRL;1;1
PE_IY_05_410;GJENLEV;1;1
PE_IY_05_410;GRBL;1;1
PE_IY_05_410;KRIGSP;1;1
PE_IY_05_410;OMSORG;1;1
PE_IY_05_410;UFOREP;1;1
PE_IY_05_411;AFP;1;1
PE_IY_05_411;AFP_PRIVAT;1;1
PE_IY_05_411;ALDER;1;1
PE_IY_05_411;BARNEP;1;1
PE_IY_05_411;FAM_PL;1;1
PE_IY_05_411;GAM_YRK;1;1
PE_IY_05_411;GENRL;1;1
PE_IY_05_411;GJENLEV;1;1
PE_IY_05_411;GRBL;1;1
PE_IY_05_411;KRIGSP;1;1
PE_IY_05_411;OMSORG;1;1
PE_IY_05_411;UFOREP;1;1
PE_IY_06_103;AFP_PRIVAT;1;1
PE_IY_06_103;ALDER;1;1
PE_IY_06_510;AFP;1;1
PE_IY_06_510;AFP_PRIVAT;1;1
PE_IY_06_510;ALDER;1;1
PE_IY_06_510;BARNEP;1;1
PE_IY_06_510;FAM_PL;1;1
PE_IY_06_510;GAM_YRK;1;1
PE_IY_06_510;GENRL;1;1
PE_IY_06_510;GJENLEV;1;1
PE_IY_06_510;GRBL;1;1
PE_IY_06_510;KRIGSP;1;1
PE_IY_06_510;OMSORG;1;1
PE_IY_06_510;UFOREP;1;1
PE_IY_06_511;AFP;1;1
PE_IY_06_511;AFP_PRIVAT;1;1
PE_IY_06_511;ALDER;1;1
PE_IY_06_511;BARNEP;1;1
PE_IY_06_511;FAM_PL;1;1
PE_IY_06_511;GAM_YRK;1;1
PE_IY_06_511;GENRL;1;1
PE_IY_06_511;GJENLEV;1;1
PE_IY_06_511;GRBL;1;1
PE_IY_06_511;KRIGSP;1;1
PE_IY_06_511;OMSORG;1;1
PE_IY_06_511;UFOREP;1;1
PE_OK_06_100;AFP;1;1
PE_OK_06_100;AFP_PRIVAT;1;1
PE_OK_06_100;ALDER;1;1
PE_OK_06_100;BARNEP;1;1
PE_OK_06_100;FAM_PL;1;1
PE_OK_06_100;GAM_YRK;1;1
PE_OK_06_100;GENRL;1;1
PE_OK_06_100;GJENLEV;1;1
PE_OK_06_100;GRBL;1;1
PE_OK_06_100;KRIGSP;1;1
PE_OK_06_100;OMSORG;1;1
PE_OK_06_100;UFOREP;1;1
PE_OK_06_101;AFP;1;1
PE_OK_06_101;AFP_PRIVAT;1;1
PE_OK_06_101;ALDER;1;1
PE_OK_06_101;BARNEP;1;1
PE_OK_06_101;FAM_PL;1;1
PE_OK_06_101;GAM_YRK;1;1
PE_OK_06_101;GENRL;1;1
PE_OK_06_101;GJENLEV;1;1
PE_OK_06_101;GRBL;1;1
PE_OK_06_101;KRIGSP;1;1
PE_OK_06_101;OMSORG;1;1
PE_OK_06_101;UFOREP;1;1
PE_OK_06_102;AFP;1;1
PE_OK_06_102;AFP_PRIVAT;1;1
PE_OK_06_102;ALDER;1;1
PE_OK_06_102;BARNEP;1;1
PE_OK_06_102;FAM_PL;1;1
PE_OK_06_102;GAM_YRK;1;1
PE_OK_06_102;GENRL;1;1
PE_OK_06_102;GJENLEV;1;1
PE_OK_06_102;GRBL;1;1
PE_OK_06_102;KRIGSP;1;1
PE_OK_06_102;OMSORG;1;1
PE_OK_06_102;UFOREP;1;1
PE_UP_02_002;UFOREP;1;0
PE_UP_04_001;UFOREP;1;1
PE_UP_04_010;UFOREP;1;1
PE_UP_04_020;UFOREP;1;1
PE_UP_04_021;UFOREP;1;1
PE_UP_04_022;UFOREP;1;1
PE_UP_04_023;UFOREP;1;1
PE_UP_04_024;UFOREP;1;1
PE_UP_04_025;UFOREP;1;1
PE_UP_04_026;UFOREP;1;1
PE_UP_04_027;UFOREP;1;1
PE_UP_04_028;UFOREP;1;1
PE_UP_04_029;UFOREP;1;1
PE_UP_04_030;UFOREP;1;1
PE_BA_04_534;ALDER;1;1
PE_UP_07_010;UFOREP;1;1
PE_UP_07_105;UFOREP;1;1
PE_UP_07_100;UFOREP;1;1
PE_UT_04_001;UFOREP;1;1
PE_UT_04_002;AFP;1;1
PE_UT_04_002;AFP_PRIVAT;1;1
PE_UT_04_002;ALDER;1;1
PE_UT_04_002;BARNEP;1;1
PE_UT_04_002;FAM_PL;1;1
PE_UT_04_002;GAM_YRK;1;1
PE_UT_04_002;GENRL;1;1
PE_UT_04_002;GJENLEV;1;1
PE_UT_04_002;GRBL;1;1
PE_UT_04_002;KRIGSP;1;1
PE_UT_04_002;OMSORG;1;1
PE_UT_04_002;UFOREP;1;1
PE_UT_04_003;UFOREP;1;1
PE_IY_03_167;AFP;1;1
PE_IY_03_167;AFP_PRIVAT;1;1
PE_IY_03_167;FAM_PL;1;1
PE_IY_03_167;GAM_YRK;1;1
PE_IY_03_167;GENRL;1;1
PE_IY_03_167;GRBL;1;1
PE_IY_03_167;KRIGSP;1;1
PE_IY_03_167;OMSORG;1;1
PE_IY_03_167;UFOREP;1;1
PE_UT_04_100;UFOREP;1;1
PE_UT_04_101;UFOREP;1;1
PE_UT_04_102;UFOREP;1;1
PE_UT_04_103;UFOREP;1;1
PE_UT_04_104;UFOREP;1;1
PE_UT_04_114;UFOREP;1;1
PE_UT_04_115;UFOREP;1;1
PE_UT_04_117;UFOREP;1;1
PE_UT_04_300;UFOREP;1;1
PE_UT_04_004;UFOREP;1;1
PE_UT_07_100;UFOREP;1;1
PE_UT_04_401;UFOREP;1;1
PE_UT_04_118;UFOREP;1;1
PE_UT_04_400;UFOREP;1;1
PE_UT_04_402;UFOREP;1;1
PE_UT_04_106;UFOREP;1;1
PE_UT_04_107;UFOREP;1;1
PE_UT_04_108;UFOREP;1;1
PE_UT_04_109;UFOREP;1;1
PE_UT_06_300;UFOREP;1;1
VARSEL_REVURD;ALDER;1;1
VARSEL_REVURD;AFP;1;1
VARSEL_REVURD;AFP_PRIVAT;1;1
VARSEL_REVURD;BARNEP;1;1
VARSEL_REVURD;FAM_PL;1;1
VARSEL_REVURD;GJENLEV;1;1
AP_AVSL_FT_MAN;ALDER;1;1
DSYS_G_REDIGERBAR;ALDER;1;0
DSYS_G_I_REDIGERBAR;ALDER;1;0
DSYS_G_REDIGERBAR;UFOREP;1;0
DSYS_G_I_REDIGERBAR;UFOREP;1;0
AP_AVSL_ENDR;ALDER;1;1
AP_AVSL_TIDLUTTAK;ALDER;1;1
AP_AVSL_UTTAK;ALDER;1;1
DOD_INFO_RETT_MAN;BARNEP;1;1
DOD_INFO_RETT_MAN;ALDER;1;1
DOD_INFO_RETT_MAN;GJENLEV;1;1
DOD_INFO_RETT_MAN;UFOREP;1;1
INFO_P1;ALDER;1;1
INFO_P1;UFOREP;1;1
INFO_P1;BARNEP;1;1
INFO_P1;GJENLEV;1;1
AP_INNV_MAN;ALDER;1;1
AP_OPPH_FT_MAN;ALDER;1;1
AP_AVSL_GJRETT_MAN;ALDER;1;1
AP_INNV_AVT_MAN;ALDER;1;1
AP_ENDR_GRAD_MAN;ALDER;1;1
AP_ENDR_STANS_MAN;ALDER;1;1
AP_ENDR_EPS_MAN;ALDER;1;1
BP_AVSL_MAN;BARNEP;1;1
BP_OPPH_MAN;BARNEP;1;1
AP_ENDR_FLYTT_MAN;ALDER;1;1
AP_ENDR_GJRETT_MAN;ALDER;1;1
AP_ENDR_OPPTJ_MAN;ALDER;1;1
AP_ENDR_FT_MAN;ALDER;1;1
OMSORG_EGEN_MAN;OMSORG;1;1
AP_STANS_FLYTT_MAN;ALDER;1;1
AP_INFO_STID_MAN;ALDER;1;1
AP_INFO_STID_MAN;AFP;1;1
AP_INFO_STID_MAN;AFP_PRIVAT;1;1
AP_INFO_STID_MAN;BARNEP;1;1
AP_INFO_STID_MAN;FAM_PL;1;1
AP_INFO_STID_MAN;GAM_YRK;1;1
AP_INFO_STID_MAN;GENRL;1;1
AP_INFO_STID_MAN;GJENLEV;1;1
AP_INFO_STID_MAN;GRBL;1;1
AP_INFO_STID_MAN;KRIGSP;1;1
AP_INFO_STID_MAN;OMSORG;1;1
AP_INFO_STID_MAN;UFOREP;1;1
AP_ENDR_INST_MAN;ALDER;1;1
HENT_INFO_MAN;AFP;1;1
HENT_INFO_MAN;AFP_PRIVAT;1;1
HENT_INFO_MAN;ALDER;1;1
HENT_INFO_MAN;BARNEP;1;1
HENT_INFO_MAN;FAM_PL;1;1
HENT_INFO_MAN;GAM_YRK;1;1
HENT_INFO_MAN;GENRL;1;1
HENT_INFO_MAN;GJENLEV;1;1
HENT_INFO_MAN;GRBL;1;1
HENT_INFO_MAN;KRIGSP;1;1
HENT_INFO_MAN;OMSORG;1;1
VARSEL_TILBAKEBET;ALDER;1;1
VARSEL_TILBAKEBET;AFP;1;1
VARSEL_TILBAKEBET;AFP_PRIVAT;1;1
VARSEL_TILBAKEBET;BARNEP;1;1
VARSEL_TILBAKEBET;FAM_PL;1;1
VARSEL_TILBAKEBET;GENRL;1;1
VARSEL_TILBAKEBET;GJENLEV;1;1
