K_BREV_T;SPRAK_2_TEGN
PE_AF_01_010;NB
PE_AF_02_001;NB
PE_AF_03_100;NB
PE_AF_04_001;NB
PE_AF_04_001;NN
PE_AF_04_010;NB
PE_AF_04_010;NN
PE_AF_04_020;NB
PE_AF_04_020;NN
PE_AF_04_100;NB
PE_AF_04_101;NB
PE_AF_04_102;NB
PE_AF_04_107;NB
PE_AF_04_113;NB
PE_AP_01_001;EN
PE_AP_01_001;NB
PE_AP_01_002;EN
PE_AP_01_002;NB
PE_AP_01_003;EN
PE_AP_01_003;NB
PE_AP_01_004;EN
PE_AP_01_004;NB
PE_AP_01_005;EN
PE_AP_01_005;NB
PE_AP_01_006;NB
PE_AP_01_006;EN
PE_AP_01_006;FR
PE_AP_02_001;NB
PE_AP_02_001;NN
PE_AP_02_002;NB
PE_AP_02_002;FR
PE_AP_02_002;EN
PE_AP_02_003;NB
PE_AP_04_001;EN
PE_AP_04_001;NB
PE_AP_04_001;NN
PE_AP_04_010;EN
PE_AP_04_010;NB
PE_AP_04_010;NN
PE_AP_04_020;EN
PE_AP_04_020;NB
PE_AP_04_020;NN
PE_AP_04_901;EN
PE_AP_04_901;NB
PE_AP_04_902;EN
PE_AP_04_902;NB
PE_AP_04_903;EN
PE_AP_04_903;NB
PE_AP_04_904;EN
PE_AP_04_904;NB
PE_AP_04_910;EN
PE_AP_04_910;NB
PE_AP_04_911;EN
PE_AP_04_911;NB
PE_AP_04_912;EN
PE_AP_04_912;NB
PE_AP_04_913;EN
PE_AP_04_913;NB
PE_AP_04_914;EN
PE_AP_04_914;NB
PE_AP_04_920;EN
PE_AP_04_920;NB
PE_AP_04_921;NB
PE_BA_04_501;NB
PE_BA_04_502;NB
PE_BA_04_503;NB
PE_BA_04_504;NB
PE_BA_04_504;NN
PE_BA_04_505;NB
PE_BA_04_505;NN
PE_BA_04_506;NB
PE_BA_04_506;NN
PE_BA_04_507;NB
PE_BA_04_508;NB
PE_BA_04_509;NB
PE_BA_04_510;NB
PE_BA_04_511;NB
PE_BA_04_512;NB
PE_BA_04_515;NB
PE_BA_04_515;NN
PE_BA_04_516;NB
PE_BA_04_520;NB
PE_BA_04_521;NB
PE_BA_04_522;NB
PE_BA_04_523;NB
PE_BA_04_525;NB
PE_BA_04_526;NB
PE_BA_04_527;NB
PE_BA_04_528;NB
PE_BA_04_529;NB
PE_BA_04_530;NB
PE_BA_04_531;NB
PE_BA_04_532;NB
PE_BA_04_533;NB
PE_BP_01_001;EN
PE_BP_01_001;NB
PE_BP_01_002;EN
PE_BP_01_002;NB
PE_BP_02_001;NB
PE_BP_02_001;NN
PE_BP_02_001;EN
PE_BP_02_003;NB
PE_BP_04_001;EN
PE_BP_04_001;NB
PE_BP_04_002;NB
PE_BP_04_010;EN
PE_BP_04_010;NB
PE_BP_04_011;NB
PE_BP_04_020;EN
PE_BP_04_020;NB
PE_BP_04_021;NB
PE_BP_04_030;EN
PE_BP_04_030;NB
PE_BP_04_031;NB
PE_FT_01_004;NB
PE_FT_01_005;NB
PE_FT_02_001;NB
PE_FT_02_001;NN
PE_FT_02_001;EN
PE_GP_01_001;EN
PE_GP_01_001;NB
PE_GP_01_002;EN
PE_GP_01_002;NB
PE_GP_01_003;EN
PE_GP_01_003;NB
PE_GP_01_004;EN
PE_GP_01_004;NB
PE_GP_01_005;EN
PE_GP_01_005;NB
PE_GP_01_006;EN
PE_GP_01_006;NB
PE_GP_01_007;EN
PE_GP_01_007;NB
PE_GP_01_010;EN
PE_GP_01_010;NB
PE_GP_01_011;EN
PE_GP_01_011;NB
PE_GP_01_012;EN
PE_GP_01_012;NB
PE_GP_02_001;NB
PE_GP_02_001;NN
PE_GP_02_001;EN
PE_GP_02_002;NB
PE_GP_04_001;EN
PE_GP_04_001;NB
PE_GP_04_001;NN
PE_GP_04_010;EN
PE_GP_04_010;NB
PE_GP_04_010;NN
PE_GP_04_020;EN
PE_GP_04_020;NB
PE_GP_04_020;NN
PE_GP_04_022;NB
PE_GP_04_023;NB
PE_GP_04_024;NB
PE_GP_04_025;NB
PE_GP_04_026;NB
PE_GP_04_027;NB
PE_GP_04_028;NB
PE_GP_04_029;NB
PE_GP_04_030;EN
PE_GP_04_030;NB
PE_GP_04_030;NN
PE_GP_04_031;NB
PE_GP_04_032;NB
PE_GP_04_033;NB
PE_GP_04_034;NB
PE_IY_02_101;NB
PE_IY_02_101;NN
PE_IY_02_102;NB
PE_IY_02_102;NN
PE_IY_02_111;NB
PE_IY_02_401;NB
PE_IY_02_402;NB
PE_IY_03_047;EN
PE_IY_03_047;NB
PE_IY_03_048;EN
PE_IY_03_048;NB
PE_IY_03_049;NB
PE_IY_03_051;EN
PE_IY_03_051;NB
PE_IY_03_150;NB
PE_IY_03_151;EN
PE_IY_03_151;NB
PE_IY_03_152;NB
PE_IY_03_153;EN
PE_IY_03_153;NB
PE_IY_03_154;NB
PE_IY_03_155;NB
PE_IY_03_156;NB
PE_IY_03_157;EN
PE_IY_03_157;NB
PE_IY_03_158;EN
PE_IY_03_158;NB
PE_IY_03_159;NB
PE_IY_03_160;EN
PE_IY_03_160;NB
PE_IY_03_161;EN
PE_IY_03_161;NB
PE_IY_03_162;EN
PE_IY_03_162;NB
PE_IY_03_163;EN
PE_IY_03_163;NB
PE_IY_03_164;EN
PE_IY_03_164;NB
PE_IY_03_165;EN
PE_IY_03_165;NB
PE_IY_03_166;NB
PE_IY_03_167;NB
PE_IY_03_168;NB
PE_IY_03_169;NB
PE_IY_03_170;NB
PE_IY_03_171;NB
PE_IY_03_172;NB
PE_IY_03_173;NB
PE_IY_03_174;NB
PE_IY_03_175;EN
PE_IY_03_175;NB
PE_IY_03_180;EN
PE_IY_03_180;NB
PE_IY_04_001;EN
PE_IY_04_001;NB
PE_IY_04_010;EN
PE_IY_04_010;NB
PE_IY_04_050;EN
PE_IY_04_050;NB
PE_IY_04_051;EN
PE_IY_04_051;NB
PE_IY_04_060;NB
PE_IY_04_061;NB
PE_IY_04_120;EN
PE_IY_04_120;NB
PE_IY_04_121;EN
PE_IY_04_121;NB
PE_IY_04_125;EN
PE_IY_04_125;NB
PE_IY_04_126;EN
PE_IY_04_126;NB
PE_IY_04_127;EN
PE_IY_04_127;NB
PE_IY_05_006;EN
PE_IY_05_006;NB
PE_IY_05_007;EN
PE_IY_05_007;NB
PE_IY_05_008;EN
PE_IY_05_008;NB
PE_IY_05_021;EN
PE_IY_05_021;NB
PE_IY_05_022;EN
PE_IY_05_022;NB
PE_IY_05_023;EN
PE_IY_05_023;NB
PE_IY_05_024;EN
PE_IY_05_024;NB
PE_IY_05_025;EN
PE_IY_05_025;NB
PE_IY_05_026;EN
PE_IY_05_026;NB
PE_IY_05_027;EN
PE_IY_05_027;NB
PE_IY_05_041;EN
PE_IY_05_041;NB
PE_IY_05_101;EN
PE_IY_05_101;NB
PE_IY_05_102;EN
PE_IY_05_102;NB
PE_IY_05_104;NB
PE_IY_05_105;NB
PE_IY_05_111;NB
PE_IY_05_200;EN
PE_IY_05_200;NB
PE_IY_05_201;EN
PE_IY_05_201;NB
PE_IY_05_300;NB
PE_IY_05_302;NB
PE_IY_05_303;NB
PE_IY_05_304;NB
PE_IY_05_305;NB
PE_IY_05_306;NB
PE_IY_05_401;EN
PE_IY_05_401;NB
PE_IY_05_410;NB
PE_IY_05_411;NB
PE_OK_06_102;NB
PE_OK_06_100;NB
PE_OK_06_101;NB
PE_UP_04_001;EN
PE_UP_04_001;NB
PE_UP_04_001;NN
PE_UP_04_010;EN
PE_UP_04_010;NB
PE_UP_04_010;NN
PE_UP_04_020;EN
PE_UP_04_020;NB
PE_UP_04_020;NN
PE_UP_04_022;NB
PE_UP_04_023;NB
PE_UP_04_024;NB
PE_UP_04_025;NB
PE_UP_04_026;NB
PE_UP_04_027;NB
PE_UP_04_028;NB
PE_UP_04_029;NB
PE_UP_04_030;NB
PE_IY_03_176;NB
PE_IY_03_177;NB
PE_IY_03_178;NB
PE_IY_03_179;NB
PE_AF_03_101;NB
PE_AF_04_108;NB
PE_AF_04_110;NB
PE_AF_04_109;NB
PE_AF_04_103;NB
PE_AF_04_104;NB
PE_AF_04_105;NB
PE_AF_04_106;NB
PE_UP_02_002;NB
PE_UP_04_021;NB
PE_AP_01_011;NB
PE_AP_01_011;EN
PE_AP_01_015;NB
PE_AP_01_015;EN
PE_AP_01_019;NB
PE_AP_01_019;EN
PE_IY_05_502;NB
PE_UP_02_002;NB
PE_AP_04_210;NB
PE_IY_05_241;NB
PE_IY_05_242;NB
PE_AP_04_221;NB
PE_AP_04_202;NB
PE_AP_04_211;NB
PE_AP_04_203;NB
PE_AP_04_212;NB
PE_IY_02_301;NB
PE_IY_02_301;NN
PE_AP_04_203;EN
PE_AP_04_210;EN
PE_AP_04_211;EN
PE_AP_04_212;EN
PE_AP_04_221;EN
PE_AP_04_213;EN
PE_AP_04_220;NB
PE_AP_04_222;NB
PE_AP_04_223;NB
PE_AP_04_224;NB
PE_AP_04_225;NB
PE_AF_04_111;NB
PE_AF_04_112;NB
PE_AP_01_007;NB
PE_BA_01_100;NB
PE_BA_01_101;NB
PE_BA_01_102;NB
PE_BA_01_103;NB
PE_BA_01_104;NB
PE_BA_01_105;NB
PE_BA_01_106;NB
PE_BA_01_107;NB
PE_GP_01_008;NB
PE_GP_01_009;NB
PE_AP_04_220;NN
PE_AP_04_220;EN
PE_AP_04_220;FR
PE_FT_02_001;FR
PE_BP_02_001;FR
PE_GP_02_001;FR
PE_BA_01_108;NB
PE_AP_02_002;NN
PE_AP_02_002;SE
PE_IY_02_101;EN
PE_AP_02_003;EN
PE_AP_02_003;NN
PE_AP_02_003;FR
PE_AP_02_003;SE
PE_AP_01_006;SE
PE_AP_01_007;EN
PE_AP_01_007;FR
PE_AP_01_007;SE
PE_IY_05_104;EN
PE_IY_05_105;EN
PE_AP_04_202;EN
PE_AP_04_223;EN
PE_AP_04_224;EN
PE_AP_04_225;EN
PE_AF_04_112;EN
PE_BA_01_100;EN
PE_BA_01_101;EN
PE_BA_01_102;EN
PE_BA_01_103;EN
PE_BA_01_104;EN
PE_BA_01_105;EN
PE_BA_01_106;EN
PE_BA_01_107;EN
PE_AF_04_111;EN
PE_BA_01_200;NB
PE_IY_06_103;NB
PE_AP_04_214;NB
PE_AP_04_215;NB
PE_AP_04_216;NB
PE_FT_01_002;NB
PE_FT_01_003;NB
PE_FT_01_006;NB
PE_FT_01_007;NB
PE_AP_04_922;NB
H001;NB
H002;NB
P1000;NB
P10000;NB
P11000;NB
P12000;NB
P13000;NB
P2000_AT;NB
P2000_BE;NB
P2000_BG;NB
P2000_CH;NB
P2000_CY;NB
P2000_CZ;NB
P2000_DE;NB
P2000_DK;NB
P2000_EE;NB
P2000_ES;NB
P2000_FI;NB
P2000_FR;NB
P2000_GR;NB
P2000_HU;NB
P2000_IE;NB
P2000_IS;NB
P2000_IT;NB
P2000_LI;NB
P2000_LT;NB
P2000_LU;NB
P2000_LV;NB
P2000_MT;NB
P2000_NL;NB
P2000_PL;NB
P2000_PT;NB
P2000_RO;NB
P2000_SE;NB
P2000_SI;NB
P2000_SK;NB
P2000_UK;NB
P2100_AT;NB
P2100_BE;NB
P2100_BG;NB
P2100_CH;NB
P2100_CY;NB
P2100_CZ;NB
P2100_DE;NB
P2100_DK;NB
P2100_EE;NB
P2100_ES;NB
P2100_FI;NB
P2100_FR;NB
P2100_GR;NB
P2100_HU;NB
P2100_IE;NB
P2100_IS;NB
P2100_IT;NB
P2100_LI;NB
P2100_LT;NB
P2100_LU;NB
P2100_LV;NB
P2100_MT;NB
P2100_NL;NB
P2100_PL;NB
P2100_PT;NB
P2100_RO;NB
P2100_SE;NB
P2100_SI;NB
P2100_SK;NB
P2100_UK;NB
P2200_AT;NB
P2200_BE;NB
P2200_BG;NB
P2200_CH;NB
P2200_CY;NB
P2200_CZ;NB
P2200_DE;NB
P2200_DK;NB
P2200_EE;NB
P2200_ES;NB
P2200_FI;NB
P2200_FR;NB
P2200_GR;NB
P2200_HU;NB
P2200_IE;NB
P2200_IS;NB
P2200_IT;NB
P2200_LI;NB
P2200_LT;NB
P2200_LU;NB
P2200_LV;NB
P2200_MT;NB
P2200_NL;NB
P2200_PL;NB
P2200_PT;NB
P2200_RO;NB
P2200_SE;NB
P2200_SI;NB
P2200_SK;NB
P2200_UK;NB
P4000;NB
P6000;NB
P7000;NB
P8000;NB
P9000;NB
R001;NB
R002;NB
R003;NB
R004;NB
R005;NB
R006;NB
PE_IY_05_027;NN
PE_AF_04_102;NN
PE_AF_03_100;NN
PE_AF_04_100;NN
PE_AP_04_202;NN
PE_IY_05_241;NN
PE_AP_01_006;NN
PE_AF_04_111;NN
PE_AF_04_103;NN
PE_AP_04_211;NN
PE_AF_04_101;NN
PE_IY_05_105;NN
PE_AP_04_210;NN
PE_IY_05_104;NN
PE_AF_04_106;NN
PE_AP_04_221;NN
PE_AF_04_104;NN
PE_AF_04_105;NN
PE_UP_04_021;NN
PE_AF_04_112;NN
PE_AF_04_107;NN
PE_AF_03_101;NN
PE_AP_04_226;NN
PE_AP_04_226;NB
PE_GP_04_028;NN
PE_AF_04_108;NN
PE_AF_04_110;NN
PE_AP_01_007;NN
PE_AF_04_109;NN
PE_AF_04_114;NN
PE_AF_04_115;NN
PE_AF_04_116;NN
PE_AP_04_227;NN
PE_AF_04_114;NB
PE_AF_04_115;NB
PE_AF_04_116;NB
PE_AP_04_227;NB
PE_FT_01_002;NN
PE_FT_01_003;NN
PE_FT_01_004;NN
PE_FT_01_005;NN
PE_FT_01_006;NN
PE_FT_01_007;NN
PE_AP_04_222;EN
PE_UP_04_023;EN
PE_UP_04_024;EN
PE_UP_04_025;EN
PE_UP_04_026;EN
PE_UP_04_027;EN
PE_UP_04_030;EN
PE_UP_04_028;EN
PE_UP_04_029;EN
PE_GP_04_031;EN
PE_GP_04_032;EN
PE_GP_04_033;EN
PE_GP_04_023;EN
PE_GP_04_024;EN
PE_GP_04_025;EN
PE_GP_04_026;EN
PE_GP_04_027;EN
PE_GP_04_034;EN
PE_GP_04_028;EN
PE_GP_04_029;EN
PE_BP_04_021;EN
PE_BP_04_011;EN
PE_BP_04_031;EN
PE_IY_05_028;NB
PE_IY_04_062;NB
PE_AP_04_226;EN
PE_AP_04_222;NN
PE_GP_01_010;FR
PE_GP_01_010;NN
PE_BA_04_534;NB
PE_UP_07_010;NB
PE_UP_07_105;NB
PE_UP_07_100;NB
PE_UP_07_010;NN
PE_UP_07_105;NN
PE_UP_07_100;NN
PE_UT_04_001;NB
PE_UT_04_001;NN
PE_UT_04_002;NB
PE_UT_04_002;NN
PE_UT_04_003;NB
PE_UT_04_003;NN
PE_UT_04_100;NB
PE_UT_04_100;NN
PE_UT_04_101;NB
PE_UT_04_101;NN
PE_UT_04_101;EN
PE_UT_04_102;NB
PE_UT_04_102;NN
PE_UT_04_102;EN
PE_UT_04_103;NB
PE_UT_04_103;NN
PE_UT_04_104;NB
PE_UT_04_104;NN
PE_UT_04_104;EN
PE_UT_04_114;NB
PE_UT_04_114;NN
PE_UT_04_115;NB
PE_UT_04_115;NN
PE_UT_04_117;NB
PE_UT_04_117;NN
PE_UT_04_300;NB
PE_UT_04_300;NN
PE_UT_05_100;NB
PE_UT_05_100;NN
PE_UT_06_100;NB
PE_UT_06_100;NN
PE_UT_14_300;NB
PE_UT_14_300;NN
E001;NB
E205;NB
E211;NB
E210;NB
PE_UT_01_001;NB
PE_UT_01_001;NN
PE_AP_04_214;NN
PE_AP_04_215;NN
PE_AP_04_216;NN
PE_AP_04_223;NN
PE_UT_06_200;NB
PE_UT_04_008;NB
PE_UT_04_008;NN
PE_UT_04_118;NB
PE_UT_04_118;EN
PE_UT_04_401;NB
PE_UT_23_101;NB
PE_UT_23_001;NB
E204;NB
PE_UT_04_004;NB
PE_UT_07_100;NB
PE_UT_04_400;NB
PE_UT_04_402;NB
PE_UT_04_004;NN
PE_UT_04_106;NB
PE_UT_04_107;NB
PE_UT_07_100;NN
PE_UT_04_108;NB
PE_UT_04_108;NN
PE_UT_04_109;NB
PE_UT_04_109;NN
PE_UT_04_500;EN
PE_UT_04_500;NN
PE_UT_04_500;NB
E202;NB
E202_E205;NB
PE_UT_06_300;NB
PE_UT_04_400;NN
PE_UT_04_401;NN
PE_UT_04_402;NN
PE_UT_23_001;NN
PE_UT_23_101;NN
INFO_P1;NB
INFO_P1;EN
AP_INNV_MAN;NB
AP_INNV_MAN;NN
AP_INNV_MAN;EN
OMSORG_HJST_AUTO;NB
OMSORG_HJST_AUTO;NN
OMSORG_HJST_AUTO;EN
AP_RETTING_AUTO;NB
AP_RETTING_AUTO;NN
GP_INFO_AP_GT;NB
AFP_ENDR_OPPTJ_AUTO;NB
AFP_ENDR_OPPTJ_AUTO;NN
AFP_ENDR_OPPTJ_AUTO;EN
AP_OPPH_FT_MAN;NB
AP_OPPH_FT_MAN;NN
AP_OPPH_FT_MAN;EN
DSYS_G_REDIGERBAR;NB
DSYS_G_I_REDIGERBAR;NB
AP_AVSL_ENDR;NB
AP_AVSL_ENDR;NN
AP_AVSL_ENDR;EN
AP_AVSL_TIDLUTTAK;NB
AP_AVSL_TIDLUTTAK;NN
AP_AVSL_TIDLUTTAK;EN
AP_AVSL_UTTAK;NB
AP_AVSL_UTTAK;NN
AP_AVSL_UTTAK;EN
DOD_INFO_RETT_AUTO;NB
DOD_INFO_RETT_AUTO;NN
DOD_INFO_RETT_AUTO;EN
DOD_INFO_RETT_MAN;NB
DOD_INFO_RETT_MAN;NN
DOD_INFO_RETT_MAN;EN
AP_DOD_ENSLIG_AUTO;NB
AP_DOD_ENSLIG_AUTO;NN
AP_DOD_ENSLIG_AUTO;EN
UT_DOD_ENSLIG_AUTO;NB
UT_DOD_ENSLIG_AUTO;NN
UT_DOD_ENSLIG_AUTO;EN
AP_INFO_STID_MAN;NB
AP_INFO_STID_MAN;NN
AP_INFO_STID_MAN;EN
AP_ENDR_INST_MAN;NB
AP_ENDR_INST_MAN;NN
AP_ENDR_INST_MAN;EN
AP_INFO_AO67_AUTO;NB
AP_INFO_AO67_AUTO;NN
AP_INFO_AO67_AUTO;EN
AP_ENDR_OPPTJ_AUTO;NB
AP_ENDR_OPPTJ_AUTO;NN
AP_ENDR_OPPTJ_AUTO;EN
HENT_INFO_MAN;NB
HENT_INFO_MAN;NN
HENT_INFO_MAN;EN
AP_INNV_AO_GJP_AUTO;NB
AP_INNV_AO_GJP_AUTO;NN
AP_INNV_AO_GJP_AUTO;EN
VARSEL_REVURD;NB
VARSEL_REVURD;NN
VARSEL_REVURD;EN
ADHOC_INFO_AUTO;NB
AP_OPPH_ENDR_FT_AUTO;NB
AP_OPPH_ENDR_FT_AUTO;NN
AP_OPPH_ENDR_FT_AUTO;EN
ADHOC_INFO_AUTO;NN
ADHOC_INFO_AUTO;EN
AFP_DOD_ENSLIG_AUTO;NB
AFP_DOD_ENSLIG_AUTO;NN
AP_INNV_AO_UT_AUTO;NB
AP_INNV_AO_UT_AUTO;NN
AP_INNV_AO_UT_AUTO;EN
AP_AVSL_GJRETT_MAN;NB
AP_AVSL_GJRETT_MAN;NN
AP_AVSL_GJRETT_MAN;EN
AP_INNV_AUTO;NB
AP_INNV_AUTO;NN
AP_INNV_AUTO;EN
AP_INNV_AVT_MAN;EN
AP_INNV_AVT_MAN;NN
AP_INNV_AVT_MAN;NB
AP_ENDR_GRAD_MAN;NB
AP_ENDR_GRAD_MAN;NN
AP_ENDR_GRAD_MAN;EN
AP_ENDR_STANS_MAN;NB
AP_ENDR_STANS_MAN;NN
AP_ENDR_STANS_MAN;EN
AP_ENDR_EPS_MAN;NB
AP_ENDR_EPS_MAN;NN
AP_ENDR_EPS_MAN;EN
BP_AVSL_MAN;NB
BP_AVSL_MAN;NN
BP_AVSL_MAN;EN
BP_OPPH_MAN;NB
BP_OPPH_MAN;NN
BP_OPPH_MAN;EN
INFO_ENDR_UT_INNT;NB
AP_ENDR_EPS_AUTO;NB
AP_ENDR_EPS_AUTO;NN
AP_ENDR_EPS_AUTO;EN
AP_ENDR_OPPTJ_MAN;NB
AP_ENDR_OPPTJ_MAN;NN
AP_ENDR_OPPTJ_MAN;EN
AP_ENDR_FT_MAN;NB
AP_ENDR_FT_MAN;NN
AP_ENDR_FT_MAN;EN
OMSORG_EGEN_AUTO;NB
OMSORG_EGEN_AUTO;NN
OMSORG_EGEN_AUTO;EN
OMSORG_EGEN_MAN;NB
OMSORG_EGEN_MAN;NN
OMSORG_EGEN_MAN;EN
AP_INNV_AO_FAP_AUTO;NB
AP_INNV_AO_FAP_AUTO;NN
AP_INNV_AO_FAP_AUTO;EN
AP_STANS_FLYTT_MAN;NB
AP_STANS_FLYTT_MAN;NN
AP_STANS_FLYTT_MAN;EN
VARSEL_TILBAKEBET;NB
VARSEL_TILBAKEBET;NN
VARSEL_TILBAKEBET;EN
AP_INNV_AO_75_AUTO;NB
AP_INNV_AO_75_AUTO;NN
AP_INNV_AO_75_AUTO;EN
AP_ENDR_FLYTT_MAN;NB
AP_ENDR_FLYTT_MAN;NN
AP_ENDR_FLYTT_MAN;EN
AP_ENDR_GJRETT_MAN;NB
AP_ENDR_GJRETT_MAN;NN
AP_ENDR_GJRETT_MAN;EN
AP_AVSL_FT_MAN;NB
AP_AVSL_FT_MAN;NN
AP_AVSL_FT_MAN;EN
