K_VEDLEGG_T;DEKODE;DOKUMENT_TYPE_ID;DATO_FOM;DATO_TOM;ER_GYLDIG;DATO_OPPRETTET;OPPRETTET_AV;DATO_ENDRET;ENDRET_AV;DOKUMENT_TYPE_ID_1;DOKUMENTMAL;DOKUMENTMAL_FELLESELEMENT;DOKUMENTMAL_REFERANSE;DATO_OPPRETTET_1;OPPRETTET_AV_1;DATO_ENDRET_1;ENDRET_AV_1;VERSJON
RETTIGH_PLIKT_V1;VEDLEGG: Orientering om rettigheter og plikter. Versjon 1;V00002;1899-12-31;;1;2018-06-15 14.00.00,000000000;PK-53917;2018-09-23 09.13.15,303921000;PK-53917;V00002;"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema attributeFormDefault=""unqualified""
           elementFormDefault=""qualified""
           targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00002""
           xmlns=""http://nav.no/dok/pesysbrev/v1/V00002""
           xmlns:xs=""http://www.w3.org/2001/XMLSchema""
           xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
           xmlns:alderspensjon=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""
           xmlns:barnetillegg=""http://nav.no/dok/pesysbrev/fag/v1/Barnetillegg""
           xmlns:EPS=""http://nav.no/dok/pesysbrev/fag/v1/EPS""
           xmlns:ektefelletillegg=""http://nav.no/dok/pesysbrev/fag/v1/Ektefelletillegg""
           xmlns:institusjonsopphold=""http://nav.no/dok/pesysbrev/fag/v3/Institusjonsopphold""
           xmlns:person=""http://nav.no/dok/pesysbrev/fag/v3/Person""
           xmlns:sak=""http://nav.no/dok/pesysbrev/fag/v1/Sak""
           xmlns:uforetrygdPerManed=""http://nav.no/dok/pesysbrev/fag/v1/UforetrygdPerManed"">

    <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
    <xs:import schemaLocation=""fag/v4.Alderspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""/>
    <xs:import schemaLocation=""fag/v1.Barnetillegg.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Barnetillegg""/>
    <xs:import schemaLocation=""fag/v1.EPS.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/EPS""/>
    <xs:import schemaLocation=""fag/v1.Ektefelletillegg.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Ektefelletillegg""/>
    <xs:import schemaLocation=""fag/v3.Institusjonsopphold.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Institusjonsopphold""/>
    <xs:import schemaLocation=""fag/v3.Person.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Person""/>
    <xs:import schemaLocation=""fag/v1.Sak.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Sak""/>
    <xs:import schemaLocation=""fag/v1.UforetrygdPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/UforetrygdPerManed""/>
    <xs:import schemaLocation=""fag/v2.Institusjonsopphold.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/Institusjonsopphold""/>

    <xs:element name=""brevdata"" type=""Brevdata""/>

    <xs:complexType name=""Brevdata"">
        <xs:all>
            <xs:element name=""felles"" type=""felles:Felles""/>
            <xs:element name=""fag"" type=""Fag""/>
        </xs:all>
    </xs:complexType>

    <xs:complexType name=""Fag"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""alderspensjonGjeldende"" type=""alderspensjon:Alderspensjon""/>
            <xs:element name=""barnetilleggVedVirk"" type=""barnetillegg:Barnetillegg"" minOccurs=""0""/>
            <xs:element name=""epsGjeldende"" type=""EPS:EPS"" minOccurs=""0""/>
            <xs:element name=""ektefelletilleggVedVirk"" type=""ektefelletillegg:Ektefelletillegg"" minOccurs=""0""/>
            <xs:element name=""institusjonsoppholdGjeldende"" type=""institusjonsopphold:Institusjonsopphold"" minOccurs=""0""/>
            <xs:element name=""bruker"" type=""person:Person""/>
            <xs:element name=""sak"" type=""sak:Sak""/>
            <xs:element name=""gjeldendeBeregnetUTPerManed"" type=""uforetrygdPerManed:UforetrygdPerManed"" minOccurs=""0""/>
          </xs:all>
    </xs:complexType>

</xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema	attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
              xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
              xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
              xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
              xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
              xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

    <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
    <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
    <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
    <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
    <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
    <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

    <xs:complexType name=""Felles"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                <xs:annotation>
                    <xs:documentation>Kode som angir hvilket språk dokumentet skal produserer på. Mulige verdier: NB, NN, EN</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Navn på kontor som behandler saken</xs:documentation>
                </xs:annotation>
            </xs:element><xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                <xs:annotation>
                    <xs:documentation>Spesifiserer om en saksbehandler har vært involvert i saken eller ikke</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                <xs:annotation>
                    <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                <xs:annotation>
                    <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                <xs:annotation>
                    <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til. Trenger ikke å være lik sakspart. Eks. advokat, verge.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                <xs:annotation>
                    <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV før å følge opp saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                <xs:annotation>
                    <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter må sendes i retur per post</xs:documentation>
                </xs:annotation>
            </xs:element>
        </xs:all>
    </xs:complexType>
</xs:schema>";pesysbrev.v1;2018-09-23 09.12.44,444654000;PK-53917;2020-03-31 04.05.07,955383000;PL-1334;2
AP_MND_UTB_V1;"VEDLEGG: Dette er din månedlige pensjon før skatt. Versjon 1	";V00003;1899-12-31;;1;2018-06-15 14.00.00,000000000;PK-53917;2018-09-23 09.13.15,306969000;PK-53917;V00003;"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema attributeFormDefault=""unqualified""
           elementFormDefault=""qualified""
           targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00003""
           xmlns=""http://nav.no/dok/pesysbrev/v1/V00003""
           xmlns:xs=""http://www.w3.org/2001/XMLSchema""
           xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
           xmlns:alderspensjon=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""
           xmlns:barnetillegg=""http://nav.no/dok/pesysbrev/fag/v1/Barnetillegg""
           xmlns:alderspensjonPerManed=""http://nav.no/dok/pesysbrev/fag/v2/AlderspensjonPerManed""
           xmlns:beregnetPensjonPerManed=""http://nav.no/dok/pesysbrev/fag/v2/BeregnetPensjonPerManed""
           xmlns:ektefelletillegg=""http://nav.no/dok/pesysbrev/fag/v1/Ektefelletillegg""
           xmlns:EPS=""http://nav.no/dok/pesysbrev/fag/v1/EPS""
           xmlns:institusjonsopphold=""http://nav.no/dok/pesysbrev/fag/v2/Institusjonsopphold""
           xmlns:person=""http://nav.no/dok/pesysbrev/fag/v3/Person""
           xmlns:krav=""http://nav.no/dok/pesysbrev/fag/v3/Krav""
           xmlns:tilleggspensjon=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon"">

    <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
    <xs:import schemaLocation=""fag/v4.Alderspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""/>
    <xs:import schemaLocation=""fag/v2.AlderspensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/AlderspensjonPerManed""/>
    <xs:import schemaLocation=""fag/v1.Barnetillegg.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Barnetillegg""/>
    <xs:import schemaLocation=""fag/v2.BeregnetPensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregnetPensjonPerManed""/>
    <xs:import schemaLocation=""fag/v1.EPS.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/EPS""/>
    <xs:import schemaLocation=""fag/v1.Ektefelletillegg.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Ektefelletillegg""/>
    <xs:import schemaLocation=""fag/v2.Institusjonsopphold.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/Institusjonsopphold""/>
    <xs:import schemaLocation=""fag/v3.Person.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Person""/>
    <xs:import schemaLocation=""fag/v3.Krav.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Krav""/>
    <xs:import schemaLocation=""fag/v1.Tilleggspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""/>

    <xs:element name=""brevdata"" type=""Brevdata""/>

    <xs:complexType name=""Brevdata"">
        <xs:all>
            <xs:element name=""felles"" type=""felles:Felles""/>
            <xs:element name=""fag"" type=""Fag""/>
        </xs:all>
    </xs:complexType>

    <xs:complexType name=""Fag"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""alderspensjonGjeldende"" type=""alderspensjon:Alderspensjon""/>
            <xs:element name=""barnetilleggVedVirk"" type=""barnetillegg:Barnetillegg"" minOccurs=""0""/>
            <xs:element name=""beregnetPensjonPerManedGjeldende"" type=""alderspensjonPerManed:AlderspensjonPerManed""/>
            <xs:element name=""beregnetPensjonPerManed"" type=""beregnetPensjonPerManed:BeregnetPensjonPerManed""/>
            <xs:element name=""bruker"" type=""person:Person""/>
            <xs:element name=""ektefelletilleggVedVirk"" type=""ektefelletillegg:Ektefelletillegg"" minOccurs=""0""/>
            <xs:element name=""epsGjeldende"" type=""EPS:EPS"" minOccurs=""0""/>
            <xs:element name=""institusjonsoppholdGjeldende"" type=""institusjonsopphold:Institusjonsopphold"" minOccurs=""0""/>
            <xs:element name=""krav"" type=""krav:Krav""/>
            <xs:element name=""tilleggspensjonGjeldende"" type=""tilleggspensjon:Tilleggspensjon"" minOccurs=""0""/>
        </xs:all>
    </xs:complexType>

</xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema	attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
              xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
              xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
              xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
              xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
              xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

    <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
    <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
    <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
    <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
    <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
    <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

    <xs:complexType name=""Felles"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                <xs:annotation>
                    <xs:documentation>Kode som angir hvilket språk dokumentet skal produserer på. Mulige verdier: NB, NN, EN</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Navn på kontor som behandler saken</xs:documentation>
                </xs:annotation>
            </xs:element><xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                <xs:annotation>
                    <xs:documentation>Spesifiserer om en saksbehandler har vært involvert i saken eller ikke</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                <xs:annotation>
                    <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                <xs:annotation>
                    <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                <xs:annotation>
                    <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til. Trenger ikke å være lik sakspart. Eks. advokat, verge.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                <xs:annotation>
                    <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV før å følge opp saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                <xs:annotation>
                    <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter må sendes i retur per post</xs:documentation>
                </xs:annotation>
            </xs:element>
        </xs:all>
    </xs:complexType>
</xs:schema>";pesysbrev.v1;2018-09-23 09.12.44,446501000;PK-53917;2019-12-09 21.22.57,880290000;PL-455;1
AP_OPPL_BER_V1;VEDLEGG: Opplysninger brukt i beregningen. Versjon 1;V00004;1899-12-31;;1;2018-06-15 14.00.00,000000000;PK-53917;2018-09-23 09.13.15,307916000;PK-53917;V00004;"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema attributeFormDefault=""unqualified""
           elementFormDefault=""qualified""
           targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00004""
           xmlns=""http://nav.no/dok/pesysbrev/v1/V00004""
           xmlns:xs=""http://www.w3.org/2001/XMLSchema""
           xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
           xmlns:alderspensjon=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""
           xmlns:alderspensjonPerManed=""http://nav.no/dok/pesysbrev/fag/v1/AlderspensjonPerManed""
           xmlns:beregningKap19=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""
           xmlns:beregningKap20=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap20""
           xmlns:EPS=""http://nav.no/dok/pesysbrev/fag/v1/EPS""
           xmlns:inngangOgEksportVurdering=""http://nav.no/dok/pesysbrev/fag/v1/InngangOgEksportVurdering""
           xmlns:person=""http://nav.no/dok/pesysbrev/fag/v3/Person""
           xmlns:poengrekke=""http://nav.no/dok/pesysbrev/fag/v1/Poengrekke""
           xmlns:krav=""http://nav.no/dok/pesysbrev/fag/v3/Krav""
           xmlns:tilleggspensjon=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""
           xmlns:trygdetid=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetid""
           xmlns:trygdetidsdetaljer=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer""
           xmlns:trygdetidsListe=""http://nav.no/dok/pesysbrev/fag/v1/TrygdetidsListe""
           xmlns:yrkesskadeDetaljer=""http://nav.no/dok/pesysbrev/fag/v1/YrkesskadeDetaljer""
           xmlns:institusjonsopphold=""http://nav.no/dok/pesysbrev/fag/v2/Institusjonsopphold"">

    <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
    <xs:import schemaLocation=""fag/v4.Alderspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""/>
    <xs:import schemaLocation=""fag/v1.AlderspensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/AlderspensjonPerManed""/>
    <xs:import schemaLocation=""fag/v1.BeregnetPensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/BeregnetPensjonPerManed""/>
    <xs:import schemaLocation=""fag/v2.BeregningKap19.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""/>
    <xs:import schemaLocation=""fag/v2.BeregningKap20.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap20""/>
    <xs:import schemaLocation=""fag/v1.EPS.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/EPS""/>
    <xs:import schemaLocation=""fag/v1.InngangOgEksportVurdering.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/InngangOgEksportVurdering""/>
    <xs:import schemaLocation=""fag/v1.Poengrekke.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Poengrekke""/>
    <xs:import schemaLocation=""fag/v3.Person.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Person""/>
    <xs:import schemaLocation=""fag/v3.Krav.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Krav""/>
    <xs:import schemaLocation=""fag/v1.Tilleggspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""/>
    <xs:import schemaLocation=""fag/v1.Trygdetid.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetid""/>
    <xs:import schemaLocation=""fag/v1.Trygdetidsdetaljer.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer""/>
    <xs:import schemaLocation=""fag/v1.TrygdetidsListe.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/TrygdetidsListe""/>
    <xs:import schemaLocation=""fag/v1.YrkesskadeDetaljer.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/YrkesskadeDetaljer""/>
    <xs:import schemaLocation=""fag/v2.Institusjonsopphold.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/Institusjonsopphold""/>

    <xs:element name=""brevdata"" type=""Brevdata""/>

    <xs:complexType name=""Brevdata"">
        <xs:all>
            <xs:element name=""felles"" type=""felles:Felles""/>
            <xs:element name=""fag"" type=""Fag""/>
        </xs:all>
    </xs:complexType>

    <xs:complexType name=""Fag"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""alderspensjonVedVirk"" type=""alderspensjon:Alderspensjon""/>
            <xs:element name=""beregnetPensjonPerManedVedVirk"" type=""alderspensjonPerManed:AlderspensjonPerManed""/>
            <xs:element name=""beregningKap19VedVirk"" type=""beregningKap19:BeregningKap19"" minOccurs=""0""/>
            <xs:element name=""beregningKap20VedVirk"" type=""beregningKap20:BeregningKap20"" minOccurs=""0""/>
            <xs:element name=""bruker"" type=""person:Person""/>
            <xs:element name=""epsVedVirk"" type=""EPS:EPS"" minOccurs=""0""/>
            <xs:element name=""inngangOgEksportVurdering"" type=""inngangOgEksportVurdering:InngangOgEksportVurdering"" minOccurs=""0""/>
            <xs:element name=""krav"" type=""krav:Krav""/>
            <xs:element name=""poengrekkeVedVirk"" type=""poengrekke:Poengrekke"" minOccurs=""0""/>
            <xs:element name=""tilleggspensjonVedVirk"" type=""tilleggspensjon:Tilleggspensjon"" minOccurs=""0""/>
            <xs:element name=""trygdetidAvtaleland"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""trygdetidEOS"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""trygdetidNorge"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""trygdetidsdetaljerKap19VedVirk"" type=""trygdetidsdetaljer:Trygdetidsdetaljer"" minOccurs=""0""/>
            <xs:element name=""trygdetidsdetaljerKap20VedVirk"" type=""trygdetidsdetaljer:Trygdetidsdetaljer"" minOccurs=""0""/>
            <xs:element name=""yrkesskadeDetaljerVedVirk"" type=""yrkesskadeDetaljer:YrkesskadeDetaljer"" minOccurs=""0""/>
            <xs:element name=""institusjonsoppholdVedVirk"" type=""institusjonsopphold:Institusjonsopphold"" minOccurs=""0""/>
          </xs:all>
    </xs:complexType>

</xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema	attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
