K_VEDLEGG_T;DEKODE;DOKUMENT_TYPE_ID;DATO_FOM;DATO_TOM;ER_GYLDIG;DATO_OPPRETTET;OPPRETTET_AV;DATO_ENDRET;ENDRET_AV;DOKUMENT_TYPE_ID_1;DOKUMENTMAL;DOKUMENTMAL_FELLESELEMENT;DOKUMENTMAL_REFERANSE;DATO_OPPRETTET_1;OPPRETTET_AV_1;DATO_ENDRET_1;ENDRET_AV_1;VERSJON
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
              xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
              xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
              xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
              xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
              xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

    <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
    <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
    <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
    <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
    <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
    <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

    <xs:complexType name=""Felles"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                <xs:annotation>
                    <xs:documentation>Kode som angir hvilket språk dokumentet skal produserer på. Mulige verdier: NB, NN, EN</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Navn på kontor som behandler saken</xs:documentation>
                </xs:annotation>
            </xs:element><xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                <xs:annotation>
                    <xs:documentation>Spesifiserer om en saksbehandler har vært involvert i saken eller ikke</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                <xs:annotation>
                    <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                <xs:annotation>
                    <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                <xs:annotation>
                    <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til. Trenger ikke å være lik sakspart. Eks. advokat, verge.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                <xs:annotation>
                    <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV før å følge opp saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                <xs:annotation>
                    <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter må sendes i retur per post</xs:documentation>
                </xs:annotation>
            </xs:element>
        </xs:all>
    </xs:complexType>
</xs:schema>";pesysbrev.v1;2018-09-23 09.12.44,448307000;PK-53917;2020-02-19 14.02.44,721094000;PL-572;1
RETTIGH_V1;VEDLEGG: Rettigheter. Versjon 1;V00001;1899-12-31;;1;2018-05-22 13.00.00,000000000;PK-51621;2018-09-23 09.05.30,526151000;PK-51621;V00001;"<?xml version=""1.0"" encoding=""UTF-8""?>
  <xs:schema attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
              targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00001""
              xmlns=""http://nav.no/dok/pesysbrev/v1/V00001""
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:barnepensjon=""http://nav.no/dok/pesysbrev/fag/v1/Barnepensjon""
              xmlns:person=""http://nav.no/dok/pesysbrev/fag/v3/Person""
              xmlns:sak=""http://nav.no/dok/pesysbrev/fag/v1/Sak"">

        <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
        <xs:import schemaLocation=""fag/v1.Barnepensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Barnepensjon""/>
        <xs:import schemaLocation=""fag/v3.Person.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Person""/>
        <xs:import schemaLocation=""fag/v1.Sak.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Sak""/>

        <xs:element name=""brevdata"" type=""Brevdata""/>

        <xs:complexType name=""Brevdata"">
            <xs:all>
                <xs:element name=""felles"" type=""felles:Felles""/>
                <xs:element name=""fag"" type=""Fag""/>
            </xs:all>
        </xs:complexType>

        <xs:complexType name=""Fag"">
            <xs:annotation>
                <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
            </xs:annotation>
            <xs:all>
                <xs:element name=""barnepensjonVedVirk"" type = ""barnepensjon:Barnepensjon"" minOccurs=""0""/>
                <xs:element name=""bruker"" type=""person:Person"" minOccurs=""0""/>
                <xs:element name=""sak"" type=""sak:Sak""/>
            </xs:all>
        </xs:complexType>

  </xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
  <xs:schema	attributeFormDefault=""unqualified""
                elementFormDefault=""qualified""
                xmlns:xs=""http://www.w3.org/2001/XMLSchema""
                targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
                xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
                xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
                xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
                xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
                xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
                xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
                xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

      <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
      <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
      <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
      <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
      <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
      <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

      <xs:complexType name=""Felles"">
          <xs:annotation>
              <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
          </xs:annotation>
          <xs:all>
              <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                  <xs:annotation>
                      <xs:documentation>Kode som angir hvilket språk dokumentet skal produserer på. Mulige verdier: NB, NN, EN</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                  <xs:annotation>
                      <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                  <xs:annotation>
                      <xs:documentation>Navn på kontor som behandler saken</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                  <xs:annotation>
                      <xs:documentation>Spesifiserer om en saksbehandler har vært involvert i saken eller ikke</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                  <xs:annotation>
                      <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                  <xs:annotation>
                      <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                  <xs:annotation>
                      <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til. Trenger ikke å være lik sakspart. Eks. advokat, verge.</xs:documentation>
                  </xs:annotation>
              </xs:element><xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                  <xs:annotation>
                      <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                  <xs:annotation>
                      <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                  <xs:annotation>
                      <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV før å følge opp saken</xs:documentation>
                  </xs:annotation>
              </xs:element>
              <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                  <xs:annotation>
                      <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter må sendes i retur per post</xs:documentation>
                  </xs:annotation>
              </xs:element>
          </xs:all>
      </xs:complexType>
  </xs:schema>";pesysbrev.v1;2018-09-23 09.05.17,437350000;PK-51621;2019-02-09 11.50.07,618946000;PK-55472;1
AP_OPPL_BER_END_V1;VEDLEGG: Opplysninger brukt i beregningen endret uttaksgrad. Versjon 1;V00005;1899-12-31;;1;2018-09-06 14.00.00,000000000;PK-54901;2018-12-01 10.08.10,169976000;PK-54901;V00005;"<?xml version=""1.0"" encoding=""UTF-8""?>
  <xs:schema attributeFormDefault=""unqualified""
           elementFormDefault=""qualified""
           targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00005""
           xmlns=""http://nav.no/dok/pesysbrev/v1/V00005""
           xmlns:xs=""http://www.w3.org/2001/XMLSchema""
           xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
           xmlns:alderspensjon=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""
           xmlns:beregningKap19=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""
           xmlns:beregningKap20=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap20""
           xmlns:endretUttaksgrad=""http://nav.no/dok/pesysbrev/fag/v1/EndretUttaksgrad""
           xmlns:krav=""http://nav.no/dok/pesysbrev/fag/v3/Krav""
           xmlns:oppfrisketOpptjening=""http://nav.no/dok/pesysbrev/fag/v1/OppfrisketOpptjening""
           xmlns:person=""http://nav.no/dok/pesysbrev/fag/v3/Person""
           xmlns:tilleggspensjon=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""
           xmlns:trygdetidsdetaljer=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer"">

    <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
    <xs:import schemaLocation=""fag/v4.Alderspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""/>
    <xs:import schemaLocation=""fag/v2.BeregningKap19.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""/>
    <xs:import schemaLocation=""fag/v2.BeregningKap20.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap20""/>
    <xs:import schemaLocation=""fag/v1.EndretUttaksgrad.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/EndretUttaksgrad""/>
    <xs:import schemaLocation=""fag/v1.OppfrisketOpptjening.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/OppfrisketOpptjening""/>
    <xs:import schemaLocation=""fag/v3.Person.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Person""/>
    <xs:import schemaLocation=""fag/v1.Trygdetidsdetaljer.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer""/>
    <xs:import schemaLocation=""fag/v1.Tilleggspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""/>
    <xs:import schemaLocation=""fag/v3.Krav.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Krav""/><xs:element name=""brevdata"" type=""Brevdata""/>
    <xs:complexType name=""Brevdata"">
        <xs:all>
            <xs:element name=""felles"" type=""felles:Felles""/>
            <xs:element name=""fag"" type=""Fag""/>
        </xs:all>
    </xs:complexType>

    <xs:complexType name=""Fag"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""alderspensjonVedVirk"" type=""alderspensjon:Alderspensjon""/>
            <xs:element name=""beregningKap19VedVirk"" type=""beregningKap19:BeregningKap19"" minOccurs=""0""/>
            <xs:element name=""beregningKap20VedVirk"" type=""beregningKap20:BeregningKap20"" minOccurs=""0""/>
            <xs:element name=""bruker"" type=""person:Person"" minOccurs=""0""/>
            <xs:element name=""endretUttaksgradVedVirk"" type=""endretUttaksgrad:EndretUttaksgrad"" minOccurs=""0""/>
            <xs:element name=""krav"" type=""krav:Krav"" minOccurs=""0""/>
            <xs:element name=""oppfrisketOpptjeningVedVirk"" type=""oppfrisketOpptjening:OppfrisketOpptjening"" minOccurs=""0""/>
            <xs:element name=""tilleggspensjonVedVirk"" type=""tilleggspensjon:Tilleggspensjon"" minOccurs=""0""/>
            <xs:element name=""trygdetidsdetaljerKap19VedVirk"" type=""trygdetidsdetaljer:Trygdetidsdetaljer"" minOccurs=""0""/>
            <xs:element name=""trygdetidsdetaljerKap20VedVirk"" type=""trygdetidsdetaljer:Trygdetidsdetaljer"" minOccurs=""0""/>
        </xs:all>
    </xs:complexType>
</xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema	attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
              xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
              xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
              xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
              xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
              xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

    <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
    <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
    <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
    <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
    <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
    <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

    <xs:complexType name=""Felles"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                <xs:annotation>
                    <xs:documentation>Kode som angir hvilket spr�k dokumentet skal produserer p�. Mulige verdier: NB, NN, EN</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Navn p� kontor som behandler saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                <xs:annotation>
                    <xs:documentation>Spesifiserer om en saksbehandler har v�rt involvert i saken eller ikke</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                <xs:annotation>
                    <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                <xs:annotation>
                    <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                <xs:annotation>
                    <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til.
                    Trenger ikke � v�re lik sakspart. Eks. advokat, verge.</xs:documentation>
                </xs:annotation>
            </xs:element><xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                <xs:annotation>
                    <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV f�r � f�lge opp saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                <xs:annotation>
                    <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter m� sendes i retur per post</xs:documentation>
                </xs:annotation>
            </xs:element>
        </xs:all>
    </xs:complexType>
</xs:schema>";pesysbrev.v1;2018-12-01 10.07.49,062066000;PK-54901;2018-12-01 10.07.49,062066000;PK-54901;1
AFP_PRIV_MND_UTB_V1;VEDLEGG: Dette er din m�nedlige pensjon f�r skatt. Versjon 1;V00008;1899-12-31;;1;2019-09-12 16.00.00,000000000;PL-80;2019-11-11 21.21.21,369536000;PL-80;V00008;"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema attributeFormDefault=""unqualified""
           elementFormDefault=""qualified""
           targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00008""
           xmlns=""http://nav.no/dok/pesysbrev/v1/V00008""
           xmlns:xs=""http://www.w3.org/2001/XMLSchema""
           xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
           xmlns:afpPrivatPerManed=""http://nav.no/dok/pesysbrev/fag/v1/AFPPrivatPerManed""
           xmlns:afpPrivatBeregning=""http://nav.no/dok/pesysbrev/fag/v1/AFPPrivatBeregning""
           xmlns:afpPrivatBeregningListe=""http://nav.no/dok/pesysbrev/fag/v1/AFPPrivatBeregningListe""
           xmlns:behandlingKontekst=""http://nav.no/dok/pesysbrev/fag/v1/BehandlingKontekst""
           xmlns:krav=""http://nav.no/dok/pesysbrev/fag/v3/Krav""
           xmlns:ytelseskomponentInformasjon=""http://nav.no/dok/pesysbrev/fag/v1/YtelseskomponentInformasjon"">


    <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
    <xs:import schemaLocation=""fag/v1.AFPPrivatBeregning.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/AFPPrivatBeregning""/>
    <xs:import schemaLocation=""fag/v1.AFPPrivatBeregningListe.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/AFPPrivatBeregningListe""/>
    <xs:import schemaLocation=""fag/v1.AFPPrivatPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/AFPPrivatPerManed""/>
    <xs:import schemaLocation=""fag/v1.BehandlingKontekst.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/BehandlingKontekst""/>
    <xs:import schemaLocation=""fag/v3.Krav.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Krav""/>
    <xs:import schemaLocation=""fag/v1.YtelseskomponentInformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/YtelseskomponentInformasjon""/>

    <xs:element name=""brevdata"" type=""Brevdata""/>

    <xs:complexType name=""Brevdata"">
        <xs:all>
            <xs:element name=""felles"" type=""felles:Felles""/>
            <xs:element name=""fag"" type=""Fag""/>
        </xs:all>
    </xs:complexType>

    <xs:complexType name=""Fag"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""afpPrivatBeregning"" type=""afpPrivatPerManed:AFPPrivatPerManed""/>
            <xs:element name=""afpPrivatBeregningGjeldende"" type=""afpPrivatBeregning:AFPPrivatBeregning""/>
            <xs:element name=""afpPrivatBeregningVedVirk"" type=""afpPrivatBeregning:AFPPrivatBeregning""/>
            <xs:element name=""behandlingKontekst"" type=""behandlingKontekst:BehandlingKontekst""/>
            <xs:element name=""krav"" type=""krav:Krav""/>
            <xs:element name=""ytelseskomponentInformasjon"" type=""ytelseskomponentInformasjon:YtelseskomponentInformasjon""/>
        </xs:all>
    </xs:complexType>

</xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
