K_VEDLEGG_T;DEKODE;DOKUMENT_TYPE_ID;DATO_FOM;DATO_TOM;ER_GYLDIG;DATO_OPPRETTET;OPPRETTET_AV;DATO_ENDRET;ENDRET_AV;DOKUMENT_TYPE_ID_1;DOKUMENTMAL;DOKUMENTMAL_FELLESELEMENT;DOKUMENTMAL_REFERANSE;DATO_OPPRETTET_1;OPPRETTET_AV_1;DATO_ENDRET_1;ENDRET_AV_1;VERSJON
<xs:schema	attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
              xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
              xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
              xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
              xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
              xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

    <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
    <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
    <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
    <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
    <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
    <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

    <xs:complexType name=""Felles"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                <xs:annotation>
                    <xs:documentation>Kode som angir hvilket språk dokumentet skal produserer på. Mulige verdier: NB, NN, EN</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Navn på kontor som behandler saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                <xs:annotation>
                    <xs:documentation>Spesifiserer om en saksbehandler har vært involvert i saken eller ikke</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                <xs:annotation>
                    <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                <xs:annotation>
                    <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                <xs:annotation>
                    <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til.
                    Trenger ikke å være lik sakspart. Eks. advokat, verge.</xs:documentation>
                </xs:annotation>
            </xs:element><xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                <xs:annotation>
                    <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV før å følge opp saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                <xs:annotation>
                    <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter må sendes i retur per post</xs:documentation>
                </xs:annotation>
            </xs:element>
        </xs:all>
    </xs:complexType>
</xs:schema>";pesysbrev.v1;2019-11-11 21.21.08,408634000;PL-80;2019-11-11 21.21.08,408634000;PL-80;1
AP_AVDOD_OPPL_BER_V1;VEDLEGG: Opplysninger om avdøde brukt i beregningen.;V00006;1899-12-31;;1;2019-01-24 12.00.00,000000000;PK-56217;2019-04-06 10.14.46,030984000;PK-56217;V00006;"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema attributeFormDefault=""unqualified""
           elementFormDefault=""qualified""
           targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00006""
           xmlns=""http://nav.no/dok/pesysbrev/v1/V00006""
           xmlns:xs=""http://www.w3.org/2001/XMLSchema""
           xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
           xmlns:alderspensjon=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""
           xmlns:alderspensjonPerManed=""http://nav.no/dok/pesysbrev/fag/v1/AlderspensjonPerManed""
       xmlns:beregning=""http://nav.no/dok/pesysbrev/fag/v1/Beregning""
           xmlns:beregningKap19=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""
           xmlns:person=""http://nav.no/dok/pesysbrev/fag/v3/Person""
           xmlns:poengrekke=""http://nav.no/dok/pesysbrev/fag/v1/Poengrekke""
           xmlns:tilleggspensjon=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""
           xmlns:trygdetidsdetaljer=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer""
           xmlns:trygdetidsListe=""http://nav.no/dok/pesysbrev/fag/v1/TrygdetidsListe""
           xmlns:trygdetid=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetid""
           xmlns:yrkesskadeDetaljer=""http://nav.no/dok/pesysbrev/fag/v1/YrkesskadeDetaljer""
           xmlns:avdod=""http://nav.no/dok/pesysbrev/fag/v1/Avdod"">

    <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
    <xs:import schemaLocation=""fag/v4.Alderspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""/>
    <xs:import schemaLocation=""fag/v1.AlderspensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/AlderspensjonPerManed""/>
  <xs:import schemaLocation=""fag/v1.Beregning.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Beregning""/>
    <xs:import schemaLocation=""fag/v1.BeregnetPensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/BeregnetPensjonPerManed""/>
    <xs:import schemaLocation=""fag/v2.BeregningKap19.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""/>
    <xs:import schemaLocation=""fag/v1.Poengrekke.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Poengrekke""/>
    <xs:import schemaLocation=""fag/v3.Person.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Person""/>
    <xs:import schemaLocation=""fag/v1.Tilleggspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""/>
    <xs:import schemaLocation=""fag/v1.Trygdetid.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetid""/>
    <xs:import schemaLocation=""fag/v1.Trygdetidsdetaljer.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer""/>
    <xs:import schemaLocation=""fag/v1.TrygdetidsListe.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/TrygdetidsListe""/>
    <xs:import schemaLocation=""fag/v1.YrkesskadeDetaljer.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/YrkesskadeDetaljer""/>
    <xs:import schemaLocation=""fag/v1.Avdod.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Avdod""/>

    <xs:element name=""brevdata"" type=""Brevdata""/>

    <xs:complexType name=""Brevdata"">
        <xs:all>
            <xs:element name=""felles"" type=""felles:Felles""/>
            <xs:element name=""fag"" type=""Fag""/>
        </xs:all>
    </xs:complexType>
    <xs:complexType name=""Fag"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""alderspensjonVedVirk"" type=""alderspensjon:Alderspensjon""/>
            <xs:element name=""beregnetPensjonPerManedVedVirk"" type=""alderspensjonPerManed:AlderspensjonPerManed""/>
            <xs:element name=""avdodBeregningKap19VedVirk"" type=""beregningKap19:BeregningKap19"" minOccurs=""0""/>
            <xs:element name=""bruker"" type=""person:Person""/>
            <xs:element name=""avdodPoengrekkeVedVirk"" type=""poengrekke:Poengrekke"" minOccurs=""0""/>
      <xs:element name=""avdodBeregningKap3"" type=""beregning:Beregning"" minOccurs=""0""/>
      <xs:element name=""avdodTrygdetidsdetaljerVedVirkNokkelInfo"" type=""trygdetidsdetaljer:Trygdetidsdetaljer"" minOccurs=""0""/>
            <xs:element name=""tilleggspensjonVedVirk"" type=""tilleggspensjon:Tilleggspensjon"" minOccurs=""0""/>
            <xs:element name=""trygdetidAvtaleland"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""trygdetidEOS"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""trygdetidNorge"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""avdodTrygdetidsdetaljerKap19VedVirk"" type=""trygdetidsdetaljer:Trygdetidsdetaljer"" minOccurs=""0""/>
            <xs:element name=""avdodYrkesskadedetaljerVedVirk"" type=""yrkesskadeDetaljer:YrkesskadeDetaljer"" minOccurs=""0""/>
            <xs:element name=""avdod"" type=""avdod:Avdod""/>
            <xs:element name=""avdodTrygdetidEOS"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""avdodTrygdetidNorge"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
            <xs:element name=""avdodTrygdetidAvtaleland"" type=""trygdetidsListe:TrygdetidsListe"" minOccurs=""0""/>
          </xs:all>
    </xs:complexType>

</xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema	attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
              xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
              xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
              xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
              xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
              xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

    <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
    <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
    <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
    <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
    <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
    <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

    <xs:complexType name=""Felles"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                <xs:annotation>
                    <xs:documentation>Kode som angir hvilket språk dokumentet skal produserer på. Mulige verdier: NB, NN, EN</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Navn på kontor som behandler saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                <xs:annotation>
                    <xs:documentation>Spesifiserer om en saksbehandler har vært involvert i saken eller ikke</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                <xs:annotation>
                    <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                <xs:annotation>
                    <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                <xs:annotation>
                    <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til.
                    Trenger ikke å være lik sakspart. Eks. advokat, verge.</xs:documentation>
                </xs:annotation>
            </xs:element><xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                <xs:annotation>
                    <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV før å følge opp saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                <xs:annotation>
                    <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter må sendes i retur per post</xs:documentation>
                </xs:annotation>
            </xs:element>
        </xs:all>
    </xs:complexType>
</xs:schema>";pesysbrev.v1;2019-04-06 10.14.30,856999000;PK-56217;2019-09-22 19.02.18,992362000;PK-57161;2
AP_MND_UTB_V4;VEDLEGG: Dette er din månedlige pensjon før skatt. Versjon 4;V00007;1899-12-31;;1;2019-02-20 16.00.00,000000000;PK-56209;2019-09-22 18.54.25,661579000;PK-56209;V00007;"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema attributeFormDefault=""unqualified""
           elementFormDefault=""qualified""
           targetNamespace=""http://nav.no/dok/pesysbrev/v1/V00007""
           xmlns=""http://nav.no/dok/pesysbrev/v1/V00007""
           xmlns:xs=""http://www.w3.org/2001/XMLSchema""
           xmlns:felles=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
           xmlns:alderspensjon=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""
           xmlns:alderspensjonPerManed=""http://nav.no/dok/pesysbrev/fag/v2/AlderspensjonPerManed""
           xmlns:beregningKap19=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""
           xmlns:beregnetPensjonPerManed=""http://nav.no/dok/pesysbrev/fag/v2/BeregnetPensjonPerManed""
           xmlns:EPS=""http://nav.no/dok/pesysbrev/fag/v1/EPS""
           xmlns:person=""http://nav.no/dok/pesysbrev/fag/v3/Person""
           xmlns:trygdetidsdetaljer=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer""
           xmlns:krav=""http://nav.no/dok/pesysbrev/fag/v3/Krav""
           xmlns:tilleggspensjon=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon"">

    <xs:import schemaLocation=""felles/v1.PesysFelles.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""/>
    <xs:import schemaLocation=""fag/v4.Alderspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v4/Alderspensjon""/>
    <xs:import schemaLocation=""fag/v2.AlderspensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/AlderspensjonPerManed""/>
    <xs:import schemaLocation=""fag/v2.BeregnetPensjonPerManed.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregnetPensjonPerManed""/>
    <xs:import schemaLocation=""fag/v2.BeregningKap19.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v2/BeregningKap19""/>
    <xs:import schemaLocation=""fag/v1.EPS.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/EPS""/>
    <xs:import schemaLocation=""fag/v3.Person.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Person""/>
    <xs:import schemaLocation=""fag/v3.Krav.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v3/Krav""/>
    <xs:import schemaLocation=""fag/v1.Tilleggspensjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Tilleggspensjon""/>
    <xs:import schemaLocation=""fag/v1.Trygdetidsdetaljer.xsd"" namespace=""http://nav.no/dok/pesysbrev/fag/v1/Trygdetidsdetaljer""/>

    <xs:element name=""brevdata"" type=""Brevdata""/>

    <xs:complexType name=""Brevdata"">
        <xs:all>
            <xs:element name=""felles"" type=""felles:Felles""/>
            <xs:element name=""fag"" type=""Fag""/>
        </xs:all>
    </xs:complexType>

    <xs:complexType name=""Fag"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""alderspensjonGjeldende"" type=""alderspensjon:Alderspensjon""/>
            <xs:element name=""avdodTrygdetidsdetaljerKap19VedVirk"" type=""trygdetidsdetaljer:Trygdetidsdetaljer"" minOccurs=""0""/>
            <xs:element name=""avdodBeregningKap19VedVirk"" type=""beregningKap19:BeregningKap19"" minOccurs=""0""/>
            <xs:element name=""beregnetPensjonPerManedGjeldende"" type=""alderspensjonPerManed:AlderspensjonPerManed""/>
            <xs:element name=""beregnetPensjonPerManed"" type=""beregnetPensjonPerManed:BeregnetPensjonPerManed""/>
            <xs:element name=""bruker"" type=""person:Person""/>
            <xs:element name=""epsGjeldende"" type=""EPS:EPS"" minOccurs=""0""/>
            <xs:element name=""krav"" type=""krav:Krav""/>
            <xs:element name=""tilleggspensjonGjeldende"" type=""tilleggspensjon:Tilleggspensjon"" minOccurs=""0""/>
        </xs:all>
    </xs:complexType>

</xs:schema>";"<?xml version=""1.0"" encoding=""UTF-8""?>
<xs:schema	attributeFormDefault=""unqualified""
              elementFormDefault=""qualified""
              xmlns:xs=""http://www.w3.org/2001/XMLSchema""
              targetNamespace=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns=""http://nav.no/dok/pesysbrev/felles/v1/PesysFelles""
              xmlns:st=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""
              xmlns:sakspart=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""
              xmlns:mottaker=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""
              xmlns:saksbehandler=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""
              xmlns:kontaktinformasjon=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""
              xmlns:navEnhet=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet"">

    <xs:import schemaLocation=""v1.SimpleTypes.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/SimpleTypes""/>
    <xs:import schemaLocation=""v1.Sakspart.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Sakspart""/>
    <xs:import schemaLocation=""v1.Mottaker.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Mottaker""/>
    <xs:import schemaLocation=""v1.Saksbehandler.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Saksbehandler""/>
    <xs:import schemaLocation=""v1.Kontaktinformasjon.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/Kontaktinformasjon""/>
    <xs:import schemaLocation=""v1.NavEnhet.xsd"" namespace=""http://nav.no/dok/pesysbrev/felles/v1/NavEnhet""/>

    <xs:complexType name=""Felles"">
        <xs:annotation>
            <xs:documentation>Gyldig versjon av felles informasjonsmodell</xs:documentation>
        </xs:annotation>
        <xs:all>
            <xs:element name=""spraakkode"" type=""st:Spraakkode"">
                <xs:annotation>
                    <xs:documentation>Kode som angir hvilket språk dokumentet skal produserer på. Mulige verdier: NB, NN, EN</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""fagsaksnummer"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Saksnummer som skal presenteres i dokumentet</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""navnAvsenderEnhet"" type=""st:NonEmptyString"">
                <xs:annotation>
                    <xs:documentation>Navn på kontor som behandler saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""automatiskBehandlet"" type=""xs:boolean"">
                <xs:annotation>
                    <xs:documentation>Spesifiserer om en saksbehandler har vært involvert i saken eller ikke</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""dokumentDato"" type=""st:FormatertDato"">
                <xs:annotation>
                    <xs:documentation>Dato for bestilling av dokument (produksjon av XML). Format (YYYY-MM-DD)</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""sakspart"" type=""sakspart:Sakspart"">
                <xs:annotation>
                    <xs:documentation>Sakspart viser til personen vedtaket gjelder</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""mottaker"" type=""mottaker:Mottaker"">
                <xs:annotation>
                    <xs:documentation>Mottaker viser til personen/organisasjonen som vedtaket skal sendes til. Trenger ikke å være lik sakspart. Eks. advokat, verge.</xs:documentation>
                </xs:annotation>
            </xs:element><xs:element name=""signerendeSaksbehandler"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Kommer ikke i automatisk behandling</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""signerendeBeslutter"" type=""saksbehandler:Saksbehandler"" minOccurs=""0"">
                <xs:annotation>
                    <xs:documentation>Brukes bare i to stegs saksbehandling. Kommer ikke i automatisk behandling.</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""kontaktinformasjon"" type=""kontaktinformasjon:Kontaktinformasjon"">
                <xs:annotation>
                    <xs:documentation>Informasjon om hvordan bruker kan kontakte NAV før å følge opp saken</xs:documentation>
                </xs:annotation>
            </xs:element>
            <xs:element name=""returadresse"" type=""navEnhet:NavEnhet"">
                <xs:annotation>
                    <xs:documentation>Adressen skal benyttes ved tilfeller der dokumenter må sendes i retur per post</xs:documentation>
                </xs:annotation>
            </xs:element>
        </xs:all>
    </xs:complexType>
</xs:schema>";pesysbrev.v1;2019-09-22 18.54.06,700568000;PK-56209;2019-09-22 18.54.06,700568000;PK-56209;1
